0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6768793936719
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.24461698394243545
Transition Probabilities
0.9879746835443038,0.012025316455696202
0.984766050054407,0.015233949945593036

0.23135755258126195,0.768642447418738
0.3411513859275053,0.6588486140724946

Iteration: ,10000
Error:,0.2500760010507094
Transition Probabilities
0.9877627863194226,0.012237213680577345
0.9847743338771071,0.015225666122892877

0.22254428341384863,0.7774557165861514
0.34186666666666665,0.6581333333333333

Iteration: ,15000
Error:,0.25061275227637
Transition Probabilities
0.9847726324572382,0.015227367542761786
0.9873463485177151,0.012653651482284888

0.23027581783194356,0.7697241821680565
0.3401950162513543,0.6598049837486457

Iteration: ,20000
Error:,0.250021326539285
Transition Probabilities
0.9837744171392565,0.01622558286074354
0.9860850949959861,0.013914905004013914

0.2274698795180723,0.7725301204819277
0.33170995670995673,0.6682900432900433

Iteration: ,25000
Error:,0.24587441729934953
Transition Probabilities
0.9837141775028405,0.01628582249715945
0.9856807010044881,0.014319298995511862

0.2251382992409623,0.7748617007590377
0.3323980142456292,0.6676019857543708

Iteration: ,30000
Error:,0.25034009520640393
Transition Probabilities
0.9844690966719493,0.015530903328050714
0.9845305832147937,0.015469416785206259

0.2244090277034977,0.7755909722965023
0.33423132183908044,0.6657686781609196

Iteration: ,35000
Error:,0.25030341634624415
Transition Probabilities
0.9844601962922573,0.015539803707742638
0.9854103343465046,0.01458966565349544

0.22264945527785407,0.7773505447221459
0.33512848130481615,0.6648715186951839

Iteration: ,40000
Error:,0.250141734814399
Transition Probabilities
0.9849234205488194,0.0150765794511806
0.985697099318273,0.014302900681727041

0.22303137003841228,0.7769686299615877
0.3367142666488723,0.6632857333511277

Iteration: ,45000
Error:,0.24678107302264363
Transition Probabilities
0.9851820189499181,0.014817981050081926
0.9857904085257548,0.014209591474245116

0.22143364088005676,0.7785663591199432
0.3382736542565805,0.6617263457434195

Iteration: ,49999
Error:,0.25115237569926374
Transition Probabilities
0.9853158063481885,0.014684193651811478
0.9855087793526549,0.01449122064734504

0.2170964233156312,0.7829035766843688
0.33740752653586364,0.6625924734641364


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.620987234786579
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.12506251757343523
Transition Probabilities
0.020234291799787005,0.9675136384398484,0.012252069760364631
0.017033590715629265,0.9695430849240365,0.013423324360334039
0.010407261709090747,0.9745310072615058,0.015061731029403464

0.6564156945917285,0.007825451893584934,0.33575885351468654
0.9983606557377049,0.000819672131147541,0.000819672131147541
0.002695417789757413,0.04482086702699126,0.9524837151832514

Iteration: ,10000
Error:,0.1196070356956681
Transition Probabilities
0.01929092805005211,0.9710257028040818,0.009683369145866056
0.017427082095532852,0.9732864015163318,0.009286516388135282
0.015681630102110763,0.9704343920676293,0.013883977830259958

0.6567887931034482,0.0056263020620209,0.3375849048345309
0.999189298743413,0.00040535062829347385,0.00040535062829347385
0.001381215469613259,0.0400264328685392,0.9585923516618476

Iteration: ,15000
Error:,0.12034706177214502
Transition Probabilities
0.016730568142209818,0.9729455929984014,0.010323838859388779
0.016924622731840776,0.9733937189169624,0.009681658351196868
0.01723919654938998,0.9684961636757078,0.014264639774902232

0.6611307420494696,0.004055946379309544,0.33481331157122085
0.9994598973805023,0.00027005130974885227,0.00027005130974885227
0.000924214417744917,0.03816448055108312,0.960911305031172

Iteration: ,20000
Error:,0.11474856330524667
Transition Probabilities
0.014799154334038068,0.9749813631373149,0.01021948252864702
0.01564319718586515,0.9756275005498471,0.008729302264287713
0.019446335358703618,0.9676768979965431,0.012876766644753353

0.659239842726081,0.004063843054972111,0.33669631421894686
0.9995941558441559,0.00020292207792207794,0.00020292207792207794
0.0007027406886858747,0.0369401475809832,0.9623571117303309

Iteration: ,25000
Error:,0.11836444013446981
Transition Probabilities
0.013856320613941629,0.975545015697766,0.01059866368829251
0.015928554981594387,0.97529258457997,0.008778860438435572
0.018455127814296365,0.9689178299117686,0.012627042273935204

0.6590150250417359,0.004493300916377292,0.33649167404188673
0.9996739484838605,0.00016302575806977502,0.00016302575806977502
0.0005691519635742739,0.034617222520971686,0.964813625515454

Iteration: ,30000
Error:,0.1159950016788371
Transition Probabilities
0.014752932811944579,0.9744454112316017,0.010801655956453743
0.016247495143695802,0.974882175995768,0.008870328860536155
