0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,3fc5bf639a8736e2c83a190891e489c261aeccbf
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7891441104855436
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2444541664149544
Transition Probabilities
0.011267605633802818,0.01971830985915493,0.9690140845070423
0.014925373134328358,0.01791044776119403,0.9671641791044776
0.48579545454545453,0.4943181818181818,0.019886363636363636

0.0273972602739726,0.0136986301369863,0.958904109589041
0.019867549668874173,0.013245033112582781,0.9668874172185431
0.5461254612546126,0.4354243542435424,0.01845018450184502

0.9338235294117647,0.014705882352941176,0.051470588235294115
0.007407407407407408,0.9703703703703703,0.022222222222222223
0.0136986301369863,0.017123287671232876,0.9691780821917808

Transition Gammas
4.0,7.0,344.0
5.0,6.0,324.0
342.0,348.0,14.0

4.0,2.0,140.0
3.0,2.0,146.0
148.0,118.0,5.0

127.0,2.0,7.0
1.0,131.0,3.0
4.0,5.0,283.0

Iteration: ,5000
Error:,0.23578183835536198
Transition Probabilities
0.013215859030837005,0.01762114537444934,0.9691629955947136
0.011799410029498525,0.01327433628318584,0.9749262536873157
0.4936708860759494,0.48296007789678674,0.023369036027263874

0.014652014652014652,0.007326007326007326,0.978021978021978
0.014760147601476014,0.01845018450184502,0.966789667896679
0.49184149184149184,0.49184149184149184,0.016317016317016316

0.9525691699604744,0.011857707509881422,0.03557312252964427
0.007326007326007326,0.9743589743589743,0.018315018315018316
0.014064697609001406,0.011251758087201125,0.9746835443037974

Transition Gammas
9.0,12.0,660.0
8.0,9.0,661.0
507.0,496.0,24.0

4.0,2.0,267.0
4.0,5.0,262.0
422.0,422.0,14.0

241.0,3.0,9.0
2.0,266.0,5.0
10.0,8.0,693.0

Iteration: ,7500
Error:,0.2430359215867833
Transition Probabilities
0.018518518518518517,0.01728395061728395,0.9641975308641976
0.01240694789081886,0.013647642679900745,0.9739454094292804
0.5023163467902052,0.47650562541363334,0.021178027796161483

0.01564945226917058,0.006259780907668232,0.9780907668231612
0.017080745341614908,0.010869565217391304,0.9720496894409938
0.47643593519882177,0.5058910162002945,0.017673048600883652

0.9423631123919308,0.01440922190201729,0.043227665706051875
0.005291005291005291,0.9735449735449735,0.021164021164021163
0.014534883720930232,0.012596899224806201,0.9728682170542635

Transition Gammas
15.0,14.0,781.0
10.0,11.0,785.0
759.0,720.0,32.0

10.0,4.0,625.0
11.0,7.0,626.0
647.0,687.0,24.0

327.0,5.0,15.0
2.0,368.0,8.0
15.0,13.0,1004.0

Iteration: ,9958
Error:,0.24139153916947048
Transition Probabilities
0.01791359325605901,0.01791359325605901,0.964172813487882
0.011627906976744186,0.014799154334038054,0.9735729386892178
0.5050291159343568,0.474854420328216,0.02011646373742721

0.01473922902494331,0.005668934240362812,0.9795918367346939
0.01527614571092832,0.012925969447708578,0.9717978848413631
0.4808139534883721,0.49883720930232556,0.020348837209302327

0.9573333333333334,0.012,0.030666666666666665
0.012,0.964,0.024
0.015248796147672551,0.011235955056179775,0.9735152487961477


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7495908389609862
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04824160924235474
Transition Probabilities
0.00943396226415094,0.012578616352201253,0.02429578739714633,0.9536916339865015
0.011940298507462687,0.014925373134328358,0.9550267524335541,0.01810757592465484
0.9707093730954516,0.0025213230470011727,0.01548230062554394,0.01128700323200341
0.0025615212909431166,0.9785011331402705,0.011637559069420341,0.007299786499366001

0.011764705882352943,0.011764705882352943,0.9537153094144396,0.02275527882085457
0.02409638554216867,0.02409638554216867,0.013281956980398859,0.9385252719352639
0.009340896283205244,0.9433059619462428,0.013928293737136234,0.03342484803341574
0.9507436423622342,0.02828903446518814,0.010483661586288847,0.010483661586288847

0.9428571428571428,0.022857142857142857,0.026910399424253325,0.007375314861460956
0.012269938650306749,0.9447852760736196,0.027750776572576397,0.015194008703497224
0.014502392928151177,0.009085780575399403,0.030870501153459736,0.9455413253429897
0.019299186684599366,0.009838396332278822,0.9390666042146383,0.03179581276848359

Transition Gammas
3.0,4.0,7.726060392292535,303.2739396077076
4.0,5.0,319.9339620652406,6.066037934759372
385.0,1.0,6.140546188223828,4.476619227920047
1.0,382.0,4.543221682586739,2.8497856040377947

2.0,2.0,162.1316026004547,3.868397399545276
4.0,4.0,2.204804858746211,155.79519514125383
1.0,100.98666480670481,1.491108916622813,3.5783341362555317
90.68812785846436,2.6983925637380564,1.0,1.0

165.0,4.0,4.709319899244332,1.2906801007556674
2.0,154.0,4.523376581329953,2.4766234186700475
1.5961636766154967,1.0,3.397671878302288,104.06825451003415
1.9616191534468492,1.0,95.4491537542203,3.2318084873410333

Iteration: ,5000
Error:,0.035133633188348265
Transition Probabilities
0.01263823064770932,0.01579778830963665,0.023346255912177746,0.9482177251304763
0.011940298507462688,0.016417910447761197,0.9595735242822482,0.012068266762527874
0.9772156260923984,0.0012740751318023446,0.011481347970309513,0.01002895080548974
0.0013061328082438265,0.9809057389911137,0.011691220912154122,0.006096907288488297

0.008720930232558145,0.008720930232558145,0.9682960481477307,0.014262091387153043
0.015384615384615377,0.015384615384615377,0.012965591910876022,0.9562651773198931
0.006187572088016984,0.9584996992067115,0.008411103438575516,0.02690162526669605
0.9720745843527157,0.01704413339285239,0.0054406411272159795,0.0054406411272159795

0.9648093841642229,0.011730205278592375,0.019309241178714735,0.004151169378470015
0.012012012012012012,0.9579579579579579,0.01739919517073005,0.012630834859299982
0.01623773249479263,0.01673385594642955,0.01638366573184174,0.9506447458269361
0.019638701692638476,0.0049975132700492385,0.9528754111258497,0.02248837391146261

Transition Gammas
8.0,10.0,14.778179992408512,600.2218200075915
8.0,11.0,642.9142612691062,8.085738730893674
767.0,1.0,9.01151563492779,7.871553690324751
1.0,751.0,8.95102001753839,4.667907620118625

3.0,3.0,333.0938405628192,4.906159437180644
5.0,5.0,4.213817371034709,310.78618262896543
1.374582536254351,212.93278345575493,1.8685448400165918,5.976254298527323
178.66912402842755,3.132743548842379,1.0,1.0

329.0,4.0,6.584451241941725,1.4155487580582748
4.0,319.0,5.793931991853107,4.206068008146894
3.4885943590553343,3.5951839629505007,3.519947373876305,204.24119554999444
3.9296947564573417,1.0,190.66991114091857,4.499912795877586

Iteration: ,7500
Error:,0.02904098799298138
Transition Probabilities
0.01072961373390558,0.015021459227467811,0.021283861209906857,0.9529650658287198
0.014070351758793969,0.014070351758793969,0.9617084716047791,0.010150824877632893
0.9760352682461482,0.0008987433409264716,0.011876850651953022,0.011189137760972481
0.0009315070480414953,0.9836714427318191,0.009645226951661534,0.005751823268477778

0.011406844106463879,0.0076045627376425855,0.9697214843562423,0.011267108799651294
0.017999999999999985,0.013999999999999988,0.008450840128461975,0.959549159871538
0.005915101910671867,0.9725446582523728,0.0048586181532344385,0.01668162168372099
0.9830521745465614,0.01087302139546393,0.0030374020289873492,0.0030374020289873492

0.9666666666666667,0.011764705882352941,0.018741137364583157,0.002827490086397236
0.007905138339920948,0.9683794466403162,0.014063911575536334,0.009651503444226514
0.020457211183609336,0.011435378054504678,0.01500268309919889,0.9531047276626872
0.012890751616945865,0.0064549345846820075,0.9657227299746676,0.014931583823704431

Transition Gammas
10.0,14.0,19.83655864763319,888.1634413523668
14.0,14.0,956.8999292467554,10.10007075324473
1086.0,1.0,13.214952602274353,12.449758736947228
1.0,1056.0,10.354432606753475,6.174750132670552

6.0,4.0,510.07350077138346,5.9264992286165805
9.0,7.0,4.225420064230991,479.7745799357694
2.389325222958822,392.8462294493793,1.9625729323960315,6.738314918439694
323.6490149031423,3.579710980534548,1.0,1.0

493.0,6.0,9.55798005593741,1.4420199440625903
4.0,490.0,7.116339257221385,4.883660742778616
6.431570274585872,3.5951839629505007,4.716713817626789,299.64788357437646
3.9296947564573417,1.9677613334318393,294.3967629617743,4.5518344004456495

Iteration: ,10000
Error:,0.025760751188543127
Transition Probabilities
0.00964066608238388,0.012269938650306756,0.017428436228810785,0.9606609590384985
0.012479201331114798,0.01331114808652245,0.9641314066441058,0.010078243938257006
0.9773308064520295,0.0007647345903380513,0.010862612024596027,0.011041846933036375
0.000733726850252162,0.9846614330384015,0.009224693281184852,0.005380146830161489

0.011612903225806452,0.00903225806451613,0.9691103643388611,0.01024447437081635
0.013563501849568439,0.00986436498150432,0.006452719435015883,0.9701194137339114
0.00546116126145932,0.974293874047923,0.003412106114260362,0.016832858576357253
0.9828077980254056,0.009096357014200472,0.0026520029448890464,0.0054438420155049115

0.9676945668135095,0.014684287812041116,0.015470961292386926,0.0021501840820624136
0.010248901903367497,0.9707174231332357,0.011414598203165083,0.007619076760231697
0.01741701061938793,0.008433093242346526,0.011133206190129561,0.9630166899481359
0.014967109855827165,0.009452714088806914,0.9639455718143708,0.01163460424099517

Transition Gammas
11.0,14.0,19.885845737073094,1096.1141542629261
15.0,16.0,1158.8859507862162,12.114049213784932
1278.0,1.0,14.20442093484251,14.438796247146765
1.0,1342.0,12.57238068637474,7.3326290680414346

9.0,7.0,751.0605323626172,7.93946763738267
11.0,8.0,5.233155461797879,786.7668445382019
3.4237443851959717,610.8102326776998,2.1391382878281955,10.552957929354546
575.6248520335085,5.327683775874722,1.5532628107054607,3.188426832758817

659.0,10.0,10.535724640115497,1.4642753598845037
7.0,663.0,7.796170572761752,5.203829427238249
7.425194464461849,3.5951839629505007,4.746292161218621,410.55186516493944
5.88970688542685,3.7197371964996937,379.3221888647693,4.5783327153656845

Iteration: ,12500
Error:,0.02482839230932689
Transition Probabilities
0.008988764044943826,0.011235955056179784,0.014926365452870365,0.964848915446006
0.01602330662782228,0.013109978150036412,0.9613068580632217,0.009559857158919568
0.9796171481173794,0.0006517745496456283,0.010006160248861657,0.00972491708411335
0.0006368035105162727,0.9857718342791901,0.008468765517175536,0.005122596693118092

0.012229539040451555,0.013170272812793982,0.9652369623587925,0.009363225787961886
0.012093023255813958,0.013023255813953494,0.00859565467064815,0.9662880662595844
0.004613918464839218,0.973032639362238,0.006494601428459077,0.015858840744463636
0.9825495381927939,0.00833199040192918,0.0033288050608547073,0.005789666344422199

0.9639344262295082,0.01639344262295082,0.01580352264530558,0.0038686085022354025
0.011025358324145534,0.9724366041896362,0.009358274724206476,0.007179762762011827
0.02110212212776712,0.0066672692592120945,0.008840346731911478,0.9633902618811093
0.013757358102253578,0.007438892030698125,0.9684301558684101,0.010373593998638153

Transition Gammas
12.0,15.0,19.926697879581923,1288.073302120417
22.0,18.0,1319.8743161208038,13.125683879196572
1503.0,1.0,15.352180066407985,14.9206763126925
1.0,1548.0,13.298867511439587,8.044234380814064

13.0,14.0,1026.0468909873962,9.953109012603482
13.0,14.0,9.240328770946757,1038.7596712290529
3.891972833941899,820.7809972794096,5.478382966553746,13.377387967651101
819.6055581023245,6.950230373154391,2.776762925087571,4.829520070992389

882.0,15.0,14.460223220454607,3.5397767795453934
10.0,882.0,8.487955174855273,6.512044825144727
11.378873135076702,3.5951839629505007,4.766970038532078,519.4878270128473
6.879217556504381,3.7197371964996937,484.25298527389054,5.187203053745494

Iteration: ,15000
Error:,0.025019864925753046
Transition Probabilities
0.00977835723598436,0.01238591916558019,0.014316765474292595,0.9635189581241429
0.016424510423247007,0.01579279848389135,0.9588499624475071,0.00893272864535457
0.9814149521297963,0.00057459891810878,0.009437044485370461,0.008573404466724412
0.0005637923383927203,0.9855090075104751,0.00896352850718432,0.004963671643947913

0.01318851823118698,0.010861132660977513,0.968217489060781,0.007732860047054465
0.012470771628994553,0.012470771628994553,0.007991542244432583,0.9670669144975783
0.004018217658345109,0.9752614340275632,0.006351642287614437,0.01436870602647743
0.9808050274859108,0.008205046826494382,0.004129684602558817,0.006860241085035937

0.9639314697926059,0.015329125338142471,0.01654232262859778,0.004197082240653799
0.009963768115942028,0.9719202898550725,0.00973922741316839,0.008376714615817116
0.02003303336299428,0.006644228794938062,0.009223611963005108,0.9640991258790627
0.012564081364310939,0.006701494394427265,0.9721640860363068,0.008570338204955017

Transition Gammas
15.0,19.0,21.961918237564827,1478.0380817624343
26.0,25.0,1517.859490554403,14.140509445596276
1708.0,1.0,16.423707368665614,14.9206763126925
1.0,1748.0,15.898634828450975,8.804077859763984

17.0,14.0,1248.0323433993453,9.967656600653195
16.0,16.0,10.253148699606996,1240.746851300392
4.209761682320186,1021.7510758002987,6.654418101685445,15.053646466652575
1023.5936003859408,8.56299997155884,4.309846108381907,7.1595257721579735

1069.0,17.0,18.345435795114938,4.654564204885063
11.0,1073.0,10.752107064137903,9.247892935862097
15.356688432173835,5.093255206394316,7.070528589883485,739.0478329260363
8.829411232992578,4.709476814760982,683.1885477869706,6.022807256909655

Iteration: ,17200
Error:,0.02488199297607979
Transition Probabilities
