0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.8671308785336667
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.28446638684650044
Transition Probabilities
0.011152416356877323,0.007434944237918215,0.01486988847583643,0.16356877323420074,0.8029739776951673
0.4114583333333333,0.5572916666666666,0.015625,0.005208333333333333,0.010416666666666666
0.048417132216014895,0.0111731843575419,0.9273743016759777,0.00186219739292365,0.0111731843575419
0.07692307692307693,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.8076923076923077
0.018072289156626505,0.006024096385542169,0.012048192771084338,0.018072289156626505,0.9457831325301205

0.013513513513513514,0.8108108108108109,0.16216216216216217,0.006756756756756757,0.006756756756756757
0.010752688172043012,0.956989247311828,0.010752688172043012,0.010752688172043012,0.010752688172043012
0.006042296072507553,0.006042296072507553,0.9818731117824774,0.0030211480362537764,0.0030211480362537764
0.7222222222222222,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.05555555555555555
0.9016393442622951,0.02459016393442623,0.03278688524590164,0.01639344262295082,0.02459016393442623

0.0136986301369863,0.13013698630136986,0.8287671232876712,0.0136986301369863,0.0136986301369863
0.6136363636363636,0.011363636363636364,0.3522727272727273,0.011363636363636364,0.011363636363636364
0.903114186851211,0.0657439446366782,0.020761245674740483,0.0034602076124567475,0.006920415224913495
0.05263157894736842,0.05263157894736842,0.7894736842105263,0.05263157894736842,0.05263157894736842
0.031007751937984496,0.007751937984496124,0.937984496124031,0.007751937984496124,0.015503875968992248

Transition Gammas
3.0,2.0,4.0,44.0,216.0
79.0,107.0,3.0,1.0,2.0
26.0,6.0,498.0,1.0,6.0
2.0,1.0,1.0,1.0,21.0
3.0,1.0,2.0,3.0,157.0

2.0,120.0,24.0,1.0,1.0
1.0,89.0,1.0,1.0,1.0
2.0,2.0,325.0,1.0,1.0
13.0,2.0,1.0,1.0,1.0
110.0,3.0,4.0,2.0,3.0

2.0,19.0,121.0,2.0,2.0
54.0,1.0,31.0,1.0,1.0
261.0,19.0,6.0,1.0,2.0
1.0,1.0,15.0,1.0,1.0
4.0,1.0,121.0,1.0,2.0

Iteration: ,5000
Error:,0.29279592534578736
Transition Probabilities
0.005639097744360902,0.005639097744360902,0.013157894736842105,0.15037593984962405,0.825187969924812
0.4105793450881612,0.5516372795969773,0.015113350125944584,0.007556675062972292,0.015113350125944584
0.05781990521327014,0.008530805687203791,0.9222748815165877,0.002843601895734597,0.008530805687203791
0.047619047619047616,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.8809523809523809
0.008522727272727272,0.014204545454545454,0.014204545454545454,0.017045454545454544,0.9460227272727273

0.009836065573770493,0.8065573770491803,0.1737704918032787,0.003278688524590164,0.006557377049180328
0.0111731843575419,0.9608938547486033,0.01675977653631285,0.00558659217877095,0.00558659217877095
0.00505902192242833,0.01011804384485666,0.9797639123102867,0.003372681281618887,0.0016863406408094434
0.8108108108108109,0.08108108108108109,0.05405405405405406,0.02702702702702703,0.02702702702702703
0.93359375,0.015625,0.0234375,0.015625,0.01171875

0.006389776357827476,0.13099041533546327,0.8498402555910544,0.006389776357827476,0.006389776357827476
0.6162790697674418,0.011627906976744186,0.3546511627906977,0.005813953488372093,0.011627906976744186
0.9133448873483535,0.060658578856152515,0.02079722703639515,0.0017331022530329288,0.0034662045060658577
0.06666666666666667,0.03333333333333333,0.8333333333333334,0.03333333333333333,0.03333333333333333
0.017167381974248927,0.004291845493562232,0.9656652360515021,0.004291845493562232,0.008583690987124463

Transition Gammas
3.0,3.0,7.0,80.0,439.0
163.0,219.0,6.0,3.0,6.0
61.0,9.0,973.0,3.0,9.0
2.0,1.0,1.0,1.0,37.0
3.0,5.0,5.0,6.0,333.0

3.0,246.0,53.0,1.0,2.0
2.0,172.0,3.0,1.0,1.0
3.0,6.0,581.0,2.0,1.0
30.0,3.0,2.0,1.0,1.0
239.0,4.0,6.0,4.0,3.0

2.0,41.0,266.0,2.0,2.0
106.0,2.0,61.0,1.0,2.0
527.0,35.0,12.0,1.0,2.0
2.0,1.0,25.0,1.0,1.0
4.0,1.0,225.0,1.0,2.0

Iteration: ,7500
Error:,0.29582150749666136
Transition Probabilities
0.004975124378109453,0.0037313432835820895,0.012437810945273632,0.14925373134328357,0.8296019900497512
0.38294314381270905,0.5836120401337793,0.01839464882943144,0.005016722408026756,0.010033444816053512
0.06811797752808989,0.008426966292134831,0.9115168539325843,0.0035112359550561797,0.008426966292134831
0.034482758620689655,0.017241379310344827,0.034482758620689655,0.017241379310344827,0.896551724137931
0.009191176470588236,0.012867647058823529,0.011029411764705883,0.011029411764705883,0.9558823529411765

0.006493506493506494,0.8008658008658008,0.18181818181818182,0.0021645021645021645,0.008658008658008658
0.010416666666666666,0.9618055555555556,0.020833333333333332,0.003472222222222222,0.003472222222222222
0.005060728744939271,0.009109311740890687,0.979757085020243,0.005060728744939271,0.0010121457489878543
0.8541666666666666,0.0625,0.041666666666666664,0.020833333333333332,0.020833333333333332
0.94750656167979,0.013123359580052493,0.01837270341207349,0.010498687664041995,0.010498687664041995

