0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.86769389847382
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.33703900830063954
Transition Probabilities
0.016042780748663103,0.016042780748663103,0.026737967914438502,0.25668449197860965,0.6844919786096256
0.41025641025641024,0.5641025641025641,0.010256410256410256,0.010256410256410256,0.005128205128205128
0.12084592145015106,0.012084592145015106,0.8429003021148036,0.00906344410876133,0.015105740181268883
0.08695652173913043,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.782608695652174
0.02912621359223301,0.009708737864077669,0.02912621359223301,0.019417475728155338,0.912621359223301

0.012345679012345678,0.7078189300411523,0.25925925925925924,0.012345679012345678,0.00823045267489712
0.010638297872340425,0.9308510638297872,0.026595744680851064,0.010638297872340425,0.02127659574468085
0.006535947712418301,0.00980392156862745,0.9673202614379085,0.006535947712418301,0.00980392156862745
0.6666666666666666,0.08333333333333333,0.125,0.041666666666666664,0.08333333333333333
0.9080459770114943,0.034482758620689655,0.034482758620689655,0.011494252873563218,0.011494252873563218

0.03524229074889868,0.23788546255506607,0.7136563876651982,0.004405286343612335,0.00881057268722467
0.6138613861386139,0.0049504950495049506,0.36633663366336633,0.009900990099009901,0.0049504950495049506
0.8135593220338984,0.1497175141242938,0.01694915254237288,0.005649717514124294,0.014124293785310734
0.08,0.04,0.8,0.04,0.04
0.05128205128205128,0.02564102564102564,0.8974358974358975,0.01282051282051282,0.01282051282051282

Transition Gammas
3.0,3.0,5.0,48.0,128.0
80.0,110.0,2.0,2.0,1.0
40.0,4.0,279.0,3.0,5.0
2.0,1.0,1.0,1.0,18.0
3.0,1.0,3.0,2.0,94.0

3.0,172.0,63.0,3.0,2.0
2.0,175.0,5.0,2.0,4.0
2.0,3.0,296.0,2.0,3.0
16.0,2.0,3.0,1.0,2.0
79.0,3.0,3.0,1.0,1.0

8.0,54.0,162.0,1.0,2.0
124.0,1.0,74.0,2.0,1.0
288.0,53.0,6.0,2.0,5.0
2.0,1.0,20.0,1.0,1.0
4.0,2.0,70.0,1.0,1.0

Iteration: ,5000
Error:,0.32905554852464963
Transition Probabilities
0.012919896640826873,0.0103359173126615,0.01808785529715762,0.25839793281653745,0.7002583979328165
0.37249283667621774,0.6045845272206304,0.008595988538681949,0.008595988538681949,0.0057306590257879654
0.1261127596439169,0.011869436201780416,0.8471810089020771,0.00741839762611276,0.00741839762611276
0.047619047619047616,0.023809523809523808,0.023809523809523808,0.047619047619047616,0.8571428571428571
0.02040816326530612,0.01020408163265306,0.015306122448979591,0.015306122448979591,0.9387755102040817

0.01152073732718894,0.6889400921658986,0.2857142857142857,0.0069124423963133645,0.0069124423963133645
0.01084010840108401,0.9539295392953929,0.018970189701897018,0.005420054200542005,0.01084010840108401
0.010752688172043012,0.007680491551459293,0.9692780337941628,0.007680491551459293,0.004608294930875576
0.8043478260869565,0.043478260869565216,0.08695652173913043,0.021739130434782608,0.043478260869565216
0.930379746835443,0.03164556962025317,0.02531645569620253,0.006329113924050633,0.006329113924050633

0.02850877192982456,0.24561403508771928,0.7149122807017544,0.0021929824561403508,0.008771929824561403
0.6295336787564767,0.012953367875647668,0.34974093264248707,0.0051813471502590676,0.0025906735751295338
0.8314447592067988,0.13456090651558072,0.0169971671388102,0.00424929178470255,0.012747875354107648
0.06666666666666667,0.022222222222222223,0.8666666666666667,0.022222222222222223,0.022222222222222223
0.022988505747126436,0.011494252873563218,0.9482758620689655,0.005747126436781609,0.011494252873563218

Transition Gammas
5.0,4.0,7.0,100.0,271.0
130.0,211.0,3.0,3.0,2.0
85.0,8.0,571.0,5.0,5.0
2.0,1.0,1.0,2.0,36.0
4.0,2.0,3.0,3.0,184.0

5.0,299.0,124.0,3.0,3.0
4.0,352.0,7.0,2.0,4.0
7.0,5.0,631.0,5.0,3.0
37.0,2.0,4.0,1.0,2.0
147.0,5.0,4.0,1.0,1.0

13.0,112.0,326.0,1.0,4.0
243.0,5.0,135.0,2.0,1.0
587.0,95.0,12.0,3.0,9.0
3.0,1.0,39.0,1.0,1.0
4.0,2.0,165.0,1.0,2.0

Iteration: ,7500
Error:,0.31626433413279326
Transition Probabilities
0.00975609756097561,0.008130081300813009,0.011382113821138212,0.2682926829268293,0.7024390243902439
0.3704414587332054,0.6007677543186181,0.011516314779270634,0.007677543186180422,0.009596928982725527
0.12461695607763024,0.011235955056179775,0.8539325842696629,0.005107252298263534,0.005107252298263534
0.03076923076923077,0.015384615384615385,0.015384615384615385,0.03076923076923077,0.9076923076923077
0.013745704467353952,0.013745704467353952,0.010309278350515464,0.010309278350515464,0.9518900343642611

0.009316770186335404,0.718944099378882,0.2608695652173913,0.006211180124223602,0.004658385093167702
0.007434944237918215,0.966542750929368,0.01486988847583643,0.0037174721189591076,0.007434944237918215
0.008113590263691683,0.007099391480730223,0.9756592292089249,0.006085192697768763,0.0030425963488843813
0.8243243243243243,0.05405405405405406,0.08108108108108109,0.013513513513513514,0.02702702702702703
0.952755905511811,0.01968503937007874,0.01968503937007874,0.003937007874015748,0.003937007874015748

0.02599388379204893,0.2308868501529052,0.7324159021406728,0.0030581039755351682,0.00764525993883792
0.6182136602451839,0.008756567425569177,0.36252189141856395,0.0070052539404553416,0.0035026269702276708
0.8438095238095238,0.13142857142857142,0.012380952380952381,0.0038095238095238095,0.008571428571428572
0.06060606060606061,0.015151515151515152,0.8939393939393939,0.015151515151515152,0.015151515151515152
0.01509433962264151,0.011320754716981131,0.9622641509433962,0.0037735849056603774,0.007547169811320755

Transition Gammas
6.0,5.0,7.0,165.0,432.0
193.0,313.0,6.0,4.0,5.0
122.0,11.0,836.0,5.0,5.0
2.0,1.0,1.0,2.0,59.0
4.0,4.0,3.0,3.0,277.0

6.0,463.0,168.0,4.0,3.0
4.0,520.0,8.0,2.0,4.0
8.0,7.0,962.0,6.0,3.0
61.0,4.0,6.0,1.0,2.0
242.0,5.0,5.0,1.0,1.0

17.0,151.0,479.0,2.0,5.0
353.0,5.0,207.0,4.0,2.0
886.0,138.0,13.0,4.0,9.0
4.0,1.0,59.0,1.0,1.0
4.0,3.0,255.0,1.0,2.0

Iteration: ,10000
Error:,0.308387935706868
Transition Probabilities
0.008443908323281062,0.008443908323281062,0.012062726176115802,0.2677925211097708,0.7032569360675512
0.3786549707602339,0.5906432748538012,0.013157894736842105,0.005847953216374269,0.011695906432748537
0.12800620636152055,0.01008533747090768,0.8494957331264547,0.0062063615205585725,0.0062063615205585725
0.03488372093023256,0.011627906976744186,0.023255813953488372,0.023255813953488372,0.9069767441860465
0.01098901098901099,0.016483516483516484,0.016483516483516484,0.008241758241758242,0.9478021978021978

0.006936416184971098,0.7271676300578035,0.25780346820809247,0.004624277456647399,0.003468208092485549
0.008310249307479225,0.9681440443213296,0.015235457063711912,0.002770083102493075,0.00554016620498615
0.008148148148148147,0.007407407407407408,0.977037037037037,0.0044444444444444444,0.002962962962962963
0.8725490196078431,0.0392156862745098,0.058823529411764705,0.00980392156862745,0.0196078431372549
0.9557522123893806,0.017699115044247787,0.017699115044247787,0.0058997050147492625,0.0029498525073746312

0.020954598370197905,0.22351571594877764,0.7462165308498254,0.002328288707799767,0.006984866123399301
0.6114058355437666,0.009283819628647215,0.3673740053050398,0.009283819628647215,0.002652519893899204
0.8517191977077364,0.12750716332378223,0.010744985673352435,0.0035816618911174787,0.0064469914040114614
0.04878048780487805,0.012195121951219513,0.9146341463414634,0.012195121951219513,0.012195121951219513
0.017045454545454544,0.008522727272727272,0.9659090909090909,0.002840909090909091,0.005681818181818182

Transition Gammas
7.0,7.0,10.0,222.0,583.0
259.0,404.0,9.0,4.0,8.0
165.0,13.0,1095.0,8.0,8.0
3.0,1.0,2.0,2.0,78.0
4.0,6.0,6.0,3.0,345.0

6.0,629.0,223.0,4.0,3.0
6.0,699.0,11.0,2.0,4.0
11.0,10.0,1319.0,6.0,4.0
89.0,4.0,6.0,1.0,2.0
324.0,6.0,6.0,2.0,1.0

18.0,192.0,641.0,2.0,6.0
461.0,7.0,277.0,7.0,2.0
1189.0,178.0,15.0,5.0,9.0
4.0,1.0,75.0,1.0,1.0
6.0,3.0,340.0,1.0,2.0

Iteration: ,12500
Error:,0.3102215881748706
Transition Probabilities
0.008754863813229572,0.007782101167315175,0.013618677042801557,0.2821011673151751,0.6877431906614786
0.36280137772675086,0.6084959816303099,0.012629161882893225,0.004592422502870264,0.011481056257175661
0.12367930391547545,0.009322560596643879,0.8551895587321318,0.005593536357986327,0.006215040397762586
0.02727272727272727,0.00909090909090909,0.02727272727272727,0.02727272727272727,0.9090909090909091
0.00904977375565611,0.013574660633484163,0.01809954751131222,0.006787330316742082,0.9524886877828054

0.006572769953051643,0.7389671361502348,0.24694835680751173,0.004694835680751174,0.0028169014084507044
0.007543103448275862,0.9741379310344828,0.011853448275862068,0.0021551724137931034,0.004310344827586207
0.008274231678486997,0.0070921985815602835,0.9769503546099291,0.0035460992907801418,0.004137115839243499
0.8805970149253731,0.03731343283582089,0.05223880597014925,0.014925373134328358,0.014925373134328358
0.9514563106796117,0.019417475728155338,0.019417475728155338,0.0048543689320388345,0.0048543689320388345

0.017690875232774673,0.23743016759776536,0.7374301675977654,0.00186219739292365,0.00558659217877095
0.6197916666666666,0.009375,0.3614583333333333,0.007291666666666667,0.0020833333333333333
0.8567268491555038,0.1252184041933605,0.009318578916715201,0.0029120559114735,0.005824111822947
0.04040404040404041,0.010101010101010102,0.9292929292929293,0.010101010101010102,0.010101010101010102
0.018518518518518517,0.006944444444444444,0.9652777777777778,0.004629629629629629,0.004629629629629629

Transition Gammas
9.0,8.0,14.0,290.0,707.0
316.0,530.0,11.0,4.0,10.0
199.0,15.0,1376.0,9.0,10.0
3.0,1.0,3.0,3.0,100.0
4.0,6.0,8.0,3.0,421.0

7.0,787.0,263.0,5.0,3.0
7.0,904.0,11.0,2.0,4.0
14.0,12.0,1653.0,6.0,7.0
118.0,5.0,7.0,2.0,2.0
392.0,8.0,8.0,2.0,2.0

19.0,255.0,792.0,2.0,6.0
595.0,9.0,347.0,7.0,2.0
1471.0,215.0,16.0,5.0,10.0
4.0,1.0,92.0,1.0,1.0
8.0,3.0,417.0,2.0,2.0

Iteration: ,15000
Error:,0.31840351381443094
Transition Probabilities
0.010594947025264874,0.006519967400162999,0.011409942950285249,0.27791361043194784,0.6935615321923391
0.3568738229755179,0.615819209039548,0.011299435028248588,0.004708097928436911,0.011299435028248588
0.12613981762917933,0.00911854103343465,0.853596757852077,0.004559270516717325,0.006585612968591692
0.0234375,0.0234375,0.0234375,0.03125,0.8984375
0.011320754716981131,0.011320754716981131,0.01509433962264151,0.005660377358490566,0.9566037735849057

0.00631911532385466,0.7361769352290679,0.24881516587677724,0.004739336492890996,0.0039494470774091624
0.007226738934056007,0.971996386630533,0.01084010840108401,0.0036133694670280035,0.006323396567299007
0.006872852233676976,0.007854688267059401,0.9788905252822778,0.0029455081001472753,0.003436426116838488
0.8742138364779874,0.03773584905660377,0.06289308176100629,0.012578616352201259,0.012578616352201259
0.9530612244897959,0.018367346938775512,0.02040816326530612,0.004081632653061225,0.004081632653061225

0.016317016317016316,0.2501942501942502,0.7264957264957265,0.002331002331002331,0.004662004662004662
0.6300527240773286,0.007908611599297012,0.3532513181019332,0.007029876977152899,0.0017574692442882249
0.8593287265547878,0.12043435340572557,0.011352418558736426,0.0024679170779861796,0.006416584402764067
0.042735042735042736,0.008547008547008548,0.9316239316239316,0.008547008547008548,0.008547008547008548
0.01904761904761905,0.005714285714285714,0.9619047619047619,0.009523809523809525,0.0038095238095238095

Transition Gammas
13.0,8.0,14.0,341.0,851.0
379.0,654.0,12.0,5.0,12.0
249.0,18.0,1685.0,9.0,13.0
3.0,3.0,3.0,4.0,115.0
6.0,6.0,8.0,3.0,507.0

8.0,932.0,315.0,6.0,5.0
8.0,1076.0,12.0,4.0,7.0
14.0,16.0,1994.0,6.0,7.0
139.0,6.0,10.0,2.0,2.0
467.0,9.0,10.0,2.0,2.0

21.0,322.0,935.0,3.0,6.0
717.0,9.0,402.0,8.0,2.0
1741.0,244.0,23.0,5.0,13.0
5.0,1.0,109.0,1.0,1.0
10.0,3.0,505.0,5.0,2.0

Iteration: ,17500
Error:,0.30154138714821804
Transition Probabilities
0.009859154929577466,0.005633802816901409,0.011971830985915493,0.27816901408450706,0.6943661971830986
0.3541666666666667,0.6201923076923077,0.009615384615384616,0.004807692307692308,0.011217948717948718
0.13135228251507322,0.00904392764857881,0.8488372093023255,0.004737295434969853,0.006029285099052541
0.020689655172413793,0.020689655172413793,0.020689655172413793,0.027586206896551724,0.9103448275862069
0.010238907849829351,0.011945392491467578,0.017064846416382253,0.005119453924914676,0.9556313993174061

0.00605245460659045,0.7242770679219905,0.26227303295225285,0.004034969737726967,0.0033624747814391394
0.006756756756756757,0.9722222222222222,0.01126126126126126,0.0037537537537537537,0.006006006006006006
0.007230965546575925,0.008507018290089324,0.9778817524457678,0.0029774564015312634,0.0034028073160357296
0.8895027624309392,0.03314917127071823,0.055248618784530384,0.011049723756906077,0.011049723756906077
0.9520426287744227,0.019538188277087035,0.021314387211367674,0.003552397868561279,0.003552397868561279

0.01656726308813784,0.2584493041749503,0.7190192180251822,0.0019880715705765406,0.003976143141153081
0.6379310344827587,0.0074962518740629685,0.34707646176911544,0.005997001499250375,0.0014992503748125937
0.8595744680851064,0.12212765957446808,0.010212765957446808,0.002127659574468085,0.005957446808510639
0.036231884057971016,0.007246376811594203,0.9420289855072463,0.007246376811594203,0.007246376811594203
0.019769357495881382,0.006589785831960461,0.9588138385502472,0.009884678747940691,0.004942339373970346

Transition Gammas
14.0,8.0,17.0,395.0,986.0
442.0,774.0,12.0,6.0,14.0
305.0,21.0,1971.0,11.0,14.0
3.0,3.0,3.0,4.0,132.0
6.0,7.0,10.0,3.0,560.0

9.0,1077.0,390.0,6.0,5.0
9.0,1295.0,15.0,5.0,8.0
17.0,20.0,2299.0,7.0,8.0
161.0,6.0,10.0,2.0,2.0
536.0,11.0,12.0,2.0,2.0

25.0,390.0,1085.0,3.0,6.0
851.0,10.0,463.0,8.0,2.0
2020.0,287.0,24.0,5.0,14.0
5.0,1.0,130.0,1.0,1.0
12.0,4.0,582.0,6.0,3.0

Iteration: ,20000
Error:,0.32012717864239565
Transition Probabilities
0.008647313156269302,0.005558987029030266,0.01173563928350834,0.2785670166769611,0.695491043854231
0.3458856345885635,0.6283124128312413,0.009762900976290097,0.0048814504881450485,0.011157601115760111
0.12901990811638592,0.00880551301684533,0.8506891271056661,0.0049770290964777945,0.006508422664624809
0.023668639053254437,0.01775147928994083,0.029585798816568046,0.023668639053254437,0.9053254437869822
0.008759124087591242,0.010218978102189781,0.01897810218978102,0.004379562043795621,0.9576642335766423

0.005931198102016607,0.7241992882562278,0.2627520759193357,0.004151838671411625,0.0029655990510083037
0.005780346820809248,0.9736673089274245,0.010276172125883108,0.00449582530507386,0.005780346820809248
0.006679035250463822,0.00816326530612245,0.9784786641929499,0.003339517625231911,0.003339517625231911
