0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6166219190749576
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.16693079427777627
Absolute Error:,1
Transition Probabilities
0.07441860465116279,0.06046511627906977,0.8651162790697674
0.06222222222222222,0.06222222222222222,0.8755555555555555
0.4920273348519362,0.4031890660592255,0.10478359908883828

0.06086956521739131,0.06086956521739131,0.8782608695652174
0.0903954802259887,0.03389830508474576,0.8757062146892656
0.41277641277641275,0.47174447174447176,0.11547911547911548

0.8181818181818182,0.09090909090909091,0.09090909090909091
0.05,0.7636363636363637,0.18636363636363637
0.06947890818858561,0.04962779156327544,0.8808933002481389

Transition Gammas
16.0,13.0,186.0
14.0,14.0,197.0
216.0,177.0,46.0

14.0,14.0,202.0
16.0,6.0,155.0
168.0,192.0,47.0

171.0,19.0,19.0
11.0,168.0,41.0
28.0,20.0,355.0

Iteration: ,5000
Error:,0.15675059420277324
Absolute Error:,1
Transition Probabilities
0.059665871121718374,0.07159904534606205,0.8687350835322196
0.05442176870748299,0.07709750566893424,0.8684807256235828
0.4844290657439446,0.41522491349480967,0.10034602076124567

0.06108597285067873,0.05656108597285068,0.8823529411764706
0.05555555555555555,0.04497354497354497,0.8994708994708994
0.4228356336260979,0.4592220828105395,0.11794228356336262

0.8128205128205128,0.07179487179487179,0.11538461538461539
