0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.8671997296719541
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.2866001689818698
Transition Probabilities
0.011111111111111112,0.018518518518518517,0.011111111111111112,0.18518518518518517,0.774074074074074
0.4734042553191489,0.5,0.005319148936170213,0.010638297872340425,0.010638297872340425
0.06133828996282528,0.007434944237918215,0.9256505576208178,0.0037174721189591076,0.0018587360594795538
0.03333333333333333,0.03333333333333333,0.1,0.06666666666666667,0.7666666666666667
0.011834319526627219,0.011834319526627219,0.011834319526627219,0.011834319526627219,0.9526627218934911

0.025157232704402517,0.8427672955974843,0.11949685534591195,0.006289308176100629,0.006289308176100629
0.03409090909090909,0.9204545454545454,0.022727272727272728,0.011363636363636364,0.011363636363636364
0.0035211267605633804,0.007042253521126761,0.971830985915493,0.007042253521126761,0.01056338028169014
0.65,0.2,0.05,0.05,0.05
0.9351851851851852,0.009259259259259259,0.037037037037037035,0.009259259259259259,0.009259259259259259

0.00625,0.13125,0.84375,0.00625,0.0125
0.5578947368421052,0.021052631578947368,0.3894736842105263,0.010526315789473684,0.021052631578947368
0.9153094462540716,0.05537459283387622,0.009771986970684038,0.016286644951140065,0.003257328990228013
0.043478260869565216,0.043478260869565216,0.8260869565217391,0.043478260869565216,0.043478260869565216
0.022388059701492536,0.014925373134328358,0.9402985074626866,0.007462686567164179,0.014925373134328358

Transition Gammas
