0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.35625948422563
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2407
Error:,0.06030667566056421
Absolute Error:,1
Transition Probabilities
0.4572425828970332,0.5427574171029669
0.23227752639517346,0.7677224736048266

0.24,0.76
0.793205317577548,0.206794682422452

*,*,*,*,*,*,*,*,*,*,*
Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,2407
Error:,0.05980036825713902
Absolute Error:,1
Transition Probabilities
0.4572425828970332,0.5427574171029669
0.23227752639517346,0.7677224736048266

0.24,0.76
0.793205317577548,0.206794682422452

Transition Gammas
262.0,311.0
154.0,509.0

120.0,380.0
537.0,140.0

