0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6744627837968563
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14400980305964187
Absolute Error:,1
Transition Probabilities
0.4701195219123506,0.5298804780876494
0.026587887740029542,0.9734121122599705

0.016917293233082706,0.9830827067669173
0.969811320754717,0.03018867924528302

Transition Gammas
236.0,266.0
18.0,659.0

9.0,523.0
771.0,24.0

Iteration: ,5000
Error:,0.15360161437572753
Absolute Error:,1
Transition Probabilities
0.4844533600802407,0.5155466399197592
0.024822695035460994,0.975177304964539

0.02099236641221374,0.9790076335877863
0.9709864603481625,0.029013539651837523

Transition Gammas
483.0,514.0
35.0,1375.0

22.0,1026.0
1506.0,45.0

Iteration: ,7500
Error:,0.14760840569563655
Absolute Error:,1
Transition Probabilities
0.48506967485069674,0.5149303251493033
0.0235239852398524,0.9764760147601476

0.024691358024691357,0.9753086419753086
0.9716404886561955,0.028359511343804537

Transition Gammas
731.0,776.0
51.0,2117.0

38.0,1501.0
2227.0,65.0

Iteration: ,10000
Error:,0.15127782497300624
Absolute Error:,1
Transition Probabilities
0.4821958456973294,0.5178041543026706
0.02343211578221916,0.9765678842177808

0.02557796360059026,0.9744220363994097
0.9708101016726796,0.029189898327320433

Transition Gammas
975.0,1047.0
68.0,2834.0

52.0,1981.0
2960.0,89.0

Iteration: ,12500
Error:,0.14613981696753278
Absolute Error:,1
Transition Probabilities
0.4845238095238095,0.5154761904761904
