0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6150287483052146
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.15387453600367743
Absolute Error:,1
Transition Probabilities
0.05861244019138756,0.061004784688995214,0.8803827751196173
0.07949308755760369,0.07142857142857142,0.8490783410138248
0.44630071599045346,0.448090692124105,0.10560859188544153

0.05108556832694764,0.06768837803320563,0.8812260536398467
0.041474654377880185,0.07027649769585254,0.8882488479262672
0.4257983719474014,0.4746399499060739,0.09956167814652474

0.8243559718969555,0.06440281030444965,0.11124121779859485
0.06689734717416378,0.8292964244521338,0.10380622837370242
0.053102625298329355,0.05548926014319809,0.8914081145584726

Transition Gammas
49.0,51.0,736.0
69.0,62.0,737.0
748.0,751.0,177.0

40.0,53.0,690.0
36.0,61.0,771.0
680.0,758.0,159.0

704.0,55.0,95.0
58.0,719.0,90.0
89.0,93.0,1494.0

Iteration: ,20000
Error:,0.14731405343621187
Absolute Error:,1
Transition Probabilities
0.05744431418522861,0.0615474794841735,0.8810082063305978
0.06912991656734208,0.0631704410011919,0.867699642431466
0.45346062052505964,0.434964200477327,0.11157517899761336

0.05128205128205128,0.06776556776556776,0.8809523809523809
0.0557815223707147,0.061011040092969204,0.8832074375363161
0.4403922770456635,0.45847379711921543,0.10113392583512106

0.8254156769596199,0.06294536817102138,0.11163895486935867
0.058823529411764705,0.8327205882352942,0.10845588235294118
0.05729632945389436,0.055207400775887795,0.8874962697702179

Transition Gammas
98.0,105.0,1503.0
116.0,106.0,1456.0
1520.0,1458.0,374.0

84.0,111.0,1443.0
96.0,105.0,1520.0
1437.0,1496.0,330.0

1390.0,106.0,188.0
96.0,1359.0,177.0
192.0,185.0,2974.0

Iteration: ,30000
Error:,0.14796445137334782
Absolute Error:,1
Transition Probabilities
0.0588006230529595,0.05763239875389408,0.8835669781931464
0.06289556962025317,0.07041139240506329,0.8666930379746836
0.44662698412698415,0.44186507936507935,0.11150793650793651

0.0492671009771987,0.06433224755700326,0.886400651465798
0.05453837164004675,0.06155044799376704,0.8839111803661862
0.4460974118606073,0.44813531689423275,0.10576727124515997

0.8310358408822371,0.059472233162662466,0.10949192595510043
0.05855290673358427,0.835633626097867,0.10581346716854872
0.060051700139192685,0.05348975939550606,0.8864585404653013

Transition Gammas
151.0,148.0,2269.0
159.0,178.0,2191.0
2251.0,2227.0,562.0

121.0,158.0,2177.0
140.0,158.0,2269.0
2189.0,2199.0,519.0

2110.0,151.0,278.0
140.0,1998.0,253.0
302.0,269.0,4458.0

Iteration: ,40000
Error:,0.1488462920596992
Absolute Error:,1
Transition Probabilities
0.057049955660656224,0.05675436003547148,0.8861956843038723
