0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6760215481988713
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1499415774660783
Absolute Error:,1
Transition Probabilities
0.46494464944649444,0.5350553505535055
0.015580736543909348,0.9844192634560907

0.04251012145748988,0.9574898785425101
0.9829842931937173,0.017015706806282723

Transition Gammas
252.0,290.0
11.0,695.0

21.0,473.0
751.0,13.0

Iteration: ,5000
Error:,0.15064417796667007
Absolute Error:,1
Transition Probabilities
0.4802314368370299,0.5197685631629702
0.01879194630872483,0.9812080536912752

0.04238143289606458,0.9576185671039354
0.9811827956989247,0.01881720430107527

Transition Gammas
498.0,539.0
28.0,1462.0

42.0,949.0
1460.0,28.0

Iteration: ,7500
Error:,0.14737013211149858
Absolute Error:,1
Transition Probabilities
0.48604802076573655,0.5139519792342635
0.017094017094017096,0.9829059829059829

0.0379746835443038,0.9620253164556962
0.9803659080767515,0.01963409192324855

Transition Gammas
749.0,792.0
38.0,2185.0

57.0,1444.0
2197.0,44.0

Iteration: ,10000
Error:,0.1489978251136731
Absolute Error:,1
Transition Probabilities
0.4884973078805678,0.5115026921194322
0.016554054054054055,0.9834459459459459

0.03966286564204264,0.9603371343579573
0.9819156061620897,0.01808439383791025

Transition Gammas
998.0,1045.0
49.0,2911.0

80.0,1937.0
2932.0,54.0

Iteration: ,12500
Error:,0.14499023014967657
Absolute Error:,1
Transition Probabilities
0.48851030110935023,0.5114896988906498
