0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.4841037117146116
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.2671882521293476
Absolute Error:,1
Transition Probabilities
0.06254886630179828,0.9374511336982018
0.32056775575790036,0.6794322442420996

0.07952755905511812,0.9204724409448819
0.31453129196884233,0.6854687080311577

Transition Gammas
80.0,1199.0
1197.0,2537.0

101.0,1169.0
1171.0,2552.0

Iteration: ,20000
Error:,0.26978739850389866
Absolute Error:,1
Transition Probabilities
0.06379585326953748,0.9362041467304625
0.32735546038543895,0.672644539614561

0.07366412213740459,0.9263358778625954
0.31447475020253846,0.6855252497974615

Transition Gammas
160.0,2348.0
2446.0,5026.0

193.0,2427.0
2329.0,5077.0

Iteration: ,30000
Error:,0.267410493538529
Absolute Error:,1
Transition Probabilities
0.06611570247933884,0.9338842975206612
0.32541525272370064,0.6745847472762994

0.06940546057667772,0.9305945394233223
0.3148680193930688,0.6851319806069313

Transition Gammas
248.0,3503.0
3644.0,7554.0

272.0,3647.0
3507.0,7631.0

Iteration: ,40000
Error:,0.2684264360775518
Absolute Error:,1
Transition Probabilities
0.06805143422354105,0.9319485657764589
0.3256800430918395,0.6743199569081605

0.06930312919946247,0.9306968708005375
0.31712558764271326,0.6828744123572867

Transition Gammas
344.0,4711.0
4837.0,10015.0

361.0,4848.0
4722.0,10168.0

Iteration: ,50000
Error:,0.26708585587493877
Absolute Error:,1
Transition Probabilities
0.06771578445398188,0.9322842155460181
0.3240596243878814,0.6759403756121186

0.06729433554560889,0.9327056644543911
0.3155524580496435,0.6844475419503565

Transition Gammas
426.0,5865.0
6022.0,12561.0

436.0,6043.0
5886.0,12767.0

Iteration: ,60000
Error:,0.26825426760256604
Absolute Error:,1
Transition Probabilities
0.06866104375329468,0.9313389562467054
0.3234938409854423,0.6765061590145577

0.06842581813478205,0.9315741818652179
0.31513281459618997,0.6848671854038101

Transition Gammas
521.0,7067.0
7222.0,15103.0

529.0,7202.0
7047.0,15315.0

Iteration: ,70000
Error:,0.2678462486485841
Absolute Error:,1
Transition Probabilities
0.0690744920993228,0.9309255079006772
0.3227726574500768,0.6772273425499232

0.0676725094297759,0.9323274905702241
0.31607389238080635,0.6839261076191936

Transition Gammas
612.0,8248.0
8405.0,17635.0

610.0,8404.0
8247.0,17845.0

Iteration: ,80000
Error:,0.2682443733699055
Absolute Error:,1
Transition Probabilities
0.07031945405993473,0.9296805459400653
0.32265208200516726,0.6773479179948327

0.0671656298600311,0.932834370139969
0.3147899610790498,0.6852100389209502

Transition Gammas
711.0,9400.0
9616.0,20187.0

691.0,9597.0
9382.0,20422.0

Iteration: ,90000
Error:,0.268610815836526
Absolute Error:,1
Transition Probabilities
0.06961802499559937,0.9303819750044007
0.32229970370813754,0.6777002962918625

0.06763285024154589,0.9323671497584541
0.3154077112874937,0.6845922887125063

Transition Gammas
791.0,10571.0
10769.0,22644.0

784.0,10808.0
10610.0,23029.0

Iteration: ,99999
Error:,0.2688107624694851
Absolute Error:,1
Transition Probabilities
0.0689409529840114,0.9310590470159886
0.32273706896551724,0.6772629310344828

0.06825409136740868,0.9317459086325913
0.31575566143797845,0.6842443385620215

Transition Gammas
871.0,11763.0
11980.0,25140.0

880.0,12013.0
11796.0,25562.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3653511361279627
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.15084354751260576
Absolute Error:,1
Transition Probabilities
0.07800891530460628,0.20098231488430918,0.7210087698110846
0.4343715390702338,0.5080732918110001,0.05755516911876607
0.04878029262529016,0.8827515169594797,0.06846819041523004

0.07647487254187908,0.8581493908425333,0.0653757366155877
0.0002900232018561486,0.5662810391690741,0.4334289376290698
0.999000499750125,0.0004997501249375312,0.0004997501249375312

Transition Gammas
105.0,270.52219583428,970.4778041657194
471.8972627787231,551.9661721156637,62.5274087341175
37.10273722127664,671.4288866002079,52.07753255001104

105.0,1178.2391136267984,89.76088637320191
1.0,1952.537023054967,1494.4629769450323
1999.0,1.0,1.0

Iteration: ,20000
Error:,0.1503761172820386
Absolute Error:,1
Transition Probabilities
0.06799276672694395,0.1927587946869365,0.7392484385861197
0.4430637019456651,0.5046187945119602,0.05231750354237468
0.037405703630004526,0.8991908704060203,0.06340342596397527

0.07658482960791498,0.8519674354608326,0.07144773493125235
0.0001471670345842533,0.573574168305258,0.4262786646601577
0.9995094432180525,0.0002452783909737552,0.0002452783909737552

Transition Gammas
188.0,532.9780673093794,2044.0219326906208
966.0668954141938,1100.2831196530883,114.07435996461118
54.93310458580557,1320.5297944721347,93.1127259101639

209.0,2325.0191313726127,194.9808686273877
1.0,3897.436473634224,2896.563526365768
4075.0,1.0,1.0

Iteration: ,30000
Error:,0.1450101858320869
Absolute Error:,1
Transition Probabilities
0.06588684650274527,0.19783696258842684,0.7362761909088279
0.43547326533184666,0.5059941563917278,0.058532578276425565
0.03164836645854984,0.8993854568106235,0.06896617673082671

0.07345617529880479,0.8505308455982008,0.07601297910299441
9.806805923310774e-05,0.5792138208210946,0.4206881111196723
0.9996744261761354,0.00016278691193228064,0.00016278691193228064

Transition Gammas
276.0,828.7390362829202,3084.260963717081
1423.3246912361137,1653.8190372369231,191.31108735012958
69.67530876388393,1980.037721160107,151.83215425283973

295.0,3415.731875922374,305.26812407762554
1.0,5906.243330912705,4289.7566690873
6141.0,1.0,1.0

Iteration: ,40000
Error:,0.14579267285593145
Absolute Error:,1
Transition Probabilities
0.06449883866356972,0.19763314956780215,0.737868011768628
0.439665160900382,0.5015065049768151,0.05882833412280269
0.029069421017652974,0.901700039010502,0.06923053997184503

0.07375514788468736,0.8510866909583809,0.07515816115693175
7.338372349012986e-05,0.5811566086105651,0.4187700076659448
0.9997560380580629,0.00012198097096852891,0.00012198097096852891

Transition Gammas
361.0,1106.1527381309895,4129.847261869015
1901.9705599481647,2169.493271049786,254.4885734480936
85.02944005183103,2637.5155310185637,202.5026244835463

394.0,4546.505103099672,401.49489690032954
1.0,7919.421105536173,5706.578894463832
8196.0,1.0,1.0

Iteration: ,50000
Error:,0.14538548173741245
Absolute Error:,1
Transition Probabilities
0.06525496974935174,0.19459482763812558,0.7401502026125227
0.43846985038767766,0.4993559241767485,0.06217422543557375
0.026352997963423743,0.901110919670676,0.07253608236590026

0.07364513734224197,0.8480994914977859,0.07825537115997212
5.8750954703013814e-05,0.5842140824123797,0.4157271666329173
0.9998050302203159,9.748488984207447e-05,9.748488984207447e-05

Transition Gammas
453.0,1350.8772934638682,5138.1227065361345
2375.011587544488,2704.8065110524053,336.7723133655183
95.98841245550929,3282.215053693826,264.2061218882383

496.0,5711.950075237592,527.0499247624126
1.0,9943.907896741133,7076.092103258899
10256.0,1.0,1.0

Iteration: ,60000
Error:,0.1451081764706144
Absolute Error:,1
Transition Probabilities
0.0638679583781845,0.19523240826324398,0.7408996333585716
0.43903082675232136,0.49873574137951,0.06223343186816868
0.0250973356804229,0.902471860368015,0.07243080395156216

0.07247990105132959,0.848518709750284,0.07900138919838648
4.9036434070514324e-05,0.5843626263630927,0.41558833720283694
0.9998383577143781,8.082114281095935e-05,8.082114281095935e-05

Transition Gammas
534.0,1632.338165488981,6194.66183451101
2845.5396544674777,3232.5118026307896,403.36051006818667
108.46034553252166,3900.111591735429,313.0160955655829

586.0,6860.273768331049,638.7262316689549
1.0,11916.907039422566,8475.092960577465
12371.0,1.0,1.0

Iteration: ,70000
Error:,0.14359113056317252
Absolute Error:,1
Transition Probabilities
0.06296713422750079,0.19622347726429737,0.7408093885082019
0.442891280845833,0.49594722729173996,0.06116149186242703
0.0240332163298437,0.9060416368834855,0.06992514678667072

0.07253119052653835,0.8470504397164396,0.08041836975702202
4.211767678894827e-05,0.5832288771941128,0.41672900512909844
0.9998616491422246,6.91754288876591e-05,6.91754288876591e-05

Transition Gammas
615.0,1916.5147024403916,7235.485297559605
3348.079180608439,3749.1607041908615,462.3561727574955
120.92081939156573,4558.661463833253,351.82165921837407

686.0,8011.403058838088,760.5969411619145
1.0,13847.603231219835,9894.396768780196
14454.0,1.0,1.0

Iteration: ,80000
Error:,0.1433736358851396
Absolute Error:,1
Transition Probabilities
0.06294719681188299,0.19715322466353505,0.7398995785245819
0.4450688988664902,0.49468659883375254,0.060244502299757086
0.023289698102593945,0.9080683593805755,0.06864194251683053

0.07134965936291664,0.8490723555264519,0.07957798511063155
3.6729596709028096e-05,0.5841664342375911,0.4157968361657
0.9998782418117619,6.0879094119079505e-05,6.0879094119079505e-05

Transition Gammas
695.0,2176.7687535100904,8169.231246489909
3875.003293690516,4307.001016488409,524.5202381762765
133.99670630949242,5224.549014111497,394.92973122379703

775.0,9222.623925728314,864.3760742716793
1.0,15904.51533855267,11320.48466144736
16424.0,1.0,1.0

Iteration: ,90000
Error:,0.14482895597196585
Absolute Error:,1
Transition Probabilities
0.06135612351850351,0.19816667915924152,0.740477197322255
0.4453897710981505,0.4938504561430027,0.06075977275884697
0.022517672932354533,0.9086542996334545,0.06882802743419102

0.0719141616840037,0.8500296159063242,0.07805622240967211
3.2611531437516284e-05,0.5852413820260787,0.41472600644248386
0.9998916341569137,5.4182921543129604e-05,5.4182921543129604e-05

Transition Gammas
761.0,2457.8613216120757,9184.13867838794
4372.40122437879,4848.1408402705365,596.4800317455309
145.5987756212115,5875.338623445702,445.04050453820605

878.0,10378.011580600298,952.9884193996855
1.0,17945.84173844769,12717.158261552335
18454.0,1.0,1.0

Iteration: ,99999
Error:,0.14323305869192732
Absolute Error:,1
Transition Probabilities
0.06094644539459381,0.19859942749488863,0.7404541271105176
0.44514519465274516,0.4935012041345355,0.06135360121271927
0.021648195411875223,0.9089404928213052,0.06941131176681958

0.07131771487694921,0.8511362950856229,0.07754599003742786
2.933239469670303e-05,0.5858738602979796,0.41409680730732373
0.9999025436117337,4.8728194133125426e-05,4.8728194133125426e-05

Transition Gammas
841.0,2740.473500001968,10217.526499998032
4847.562623412636,5374.152120496109,668.1312695794771
155.43737658736157,6526.332703032862,498.3839068915405

965.0,11516.725208803566,1049.2747911964366
1.0,19973.611645278725,14117.388354721284
20520.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.31175705754451066
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.22654579202792274
Absolute Error:,1
Transition Probabilities
0.07721280602636535,0.3672316384180791,0.4858757062146893,0.0696798493408663
0.25,0.25,0.25,0.25
0.00037993920972644377,0.5877659574468085,0.23746200607902734,0.1743920972644377
0.9977151561309977,0.0007616146230007616,0.0007616146230007616,0.0007616146230007616

0.0700280112044818,0.37324929971988796,0.1323529411764706,0.42436974789915966
0.2778553476682491,0.30996928232337334,0.36358559061714607,0.0485897793912315
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
82.0,390.0,516.0,74.0
1.0,1.0,1.0,1.0
1.0,1547.0,625.0,459.0
1310.0,1.0,1.0,1.0

100.0,533.0,189.0,606.0
995.0,1110.0,1302.0,174.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.22515184608360736
Absolute Error:,1
Transition Probabilities
0.06909430438842204,0.3772175536881419,0.49019607843137253,0.06349206349206349
0.25,0.25,0.25,0.25
0.0001884303749764462,0.5807424156774073,0.24156774071980402,0.17750141322781232
0.998854961832061,0.0003816793893129771,0.0003816793893129771,0.0003816793893129771

0.06214488636363636,0.37144886363636365,0.13707386363636365,0.42933238636363635
0.2825690646473145,0.30767073341747303,0.36306268405553216,0.04669751787968027
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
148.0,808.0,1050.0,136.0
1.0,1.0,1.0,1.0
1.0,3082.0,1282.0,942.0
2617.0,1.0,1.0,1.0

175.0,1046.0,386.0,1209.0
2015.0,2194.0,2589.0,333.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.22582267136903678
Absolute Error:,1
Transition Probabilities
0.07004377736085053,0.38586616635397125,0.4821763602251407,0.06191369606003752
0.25,0.25,0.25,0.25
0.0001248595330253465,0.5799725309027344,0.24472468472967912,0.17517792483456113
0.9992248062015504,0.00025839793281653745,0.00025839793281653745,0.00025839793281653745

0.06417874970287615,0.37556453529831235,0.14261944378416924,0.4176372712146423
0.28326500186358555,0.3049757733879985,0.36405143496086473,0.04770778978755125
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
224.0,1234.0,1542.0,198.0
1.0,1.0,1.0,1.0
1.0,4645.0,1960.0,1403.0
3867.0,1.0,1.0,1.0

270.0,1580.0,600.0,1757.0
3040.0,3273.0,3907.0,512.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.228968846640131
Absolute Error:,1
Transition Probabilities
0.07534406344763238,0.3879169582458596,0.4730580825752274,0.06368089573128062
0.25,0.25,0.25,0.25
9.46521533364884e-05,0.5779460482725982,0.2456223379081874,0.1763369616658779
0.9994195046439629,0.0001934984520123839,0.0001934984520123839,0.0001934984520123839

0.06531332744924978,0.382171226831421,0.13998234774933804,0.41253309796999116
0.2853952969087991,0.3067476100760589,0.359291047379806,0.04856604563533599
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
323.0,1663.0,2028.0,273.0
1.0,1.0,1.0,1.0
1.0,6106.0,2595.0,1863.0
5165.0,1.0,1.0,1.0

370.0,2165.0,793.0,2337.0
4090.0,4396.0,5149.0,696.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.22825495849995842
Absolute Error:,1
Transition Probabilities
0.07430167597765364,0.37951582867783984,0.47895716945996275,0.06722532588454376
0.25,0.25,0.25,0.25
7.546600256584409e-05,0.5779186476492341,0.2470002263980077,0.17500565995019243
0.9995332918481643,0.00015556938394523958,0.00015556938394523958,0.00015556938394523958

0.06599489071813795,0.38575078058472895,0.13880215725234177,0.40945217144479135
0.2858657440991016,0.30729311980358237,0.358685341219798,0.048155794877518
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
399.0,2038.0,2572.0,361.0
1.0,1.0,1.0,1.0
1.0,7658.0,3273.0,2319.0
6425.0,1.0,1.0,1.0

465.0,2718.0,978.0,2885.0
5123.0,5507.0,6428.0,863.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.22828851511803785
Absolute Error:,1
Transition Probabilities
0.07409133271202237,0.38412550481516,0.47685616651133894,0.06492699596147872
0.25,0.25,0.25,0.25
6.286145335680161e-05,0.5771310032687956,0.24679406587880312,0.1760120693990445
0.9996111471160077,0.00012961762799740766,0.00012961762799740766,0.00012961762799740766

0.06635127143701952,0.38805440567711413,0.13518628030751034,0.410408042578356
0.2855348837209302,0.30530232558139536,0.3613953488372093,0.04776744186046512
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
477.0,2473.0,3070.0,418.0
