0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,100000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.356103818834909
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.041032294743303444
Absolute Error:,1
Transition Probabilities
0.4627906976744186,0.5372093023255814
0.2118491921005386,0.7881508078994613

0.2125912408759124,0.7874087591240876
0.7957624175060785,0.2042375824939215

Transition Gammas
995.0,1155.0
590.0,2195.0

466.0,1726.0
2291.0,588.0

Iteration: ,20000
Error:,0.04131155956985374
Absolute Error:,1
Transition Probabilities
0.47231873986564743,0.5276812601343526
0.20637193484875604,0.793628065151244

0.21804170444242973,0.7819582955575702
0.8040421792618629,0.19595782073813708

Transition Gammas
2039.0,2278.0
1153.0,4434.0

962.0,3450.0
4575.0,1115.0

Iteration: ,30000
Error:,0.04217499692388842
Absolute Error:,1
Transition Probabilities
0.4735866543095459,0.5264133456904542
0.20725699867836117,0.7927430013216389

0.22121896162528218,0.7787810383747178
0.8006772536198038,0.19932274638019618

Transition Gammas
3066.0,3408.0
1725.0,6598.0

1470.0,5175.0
6857.0,1707.0

Iteration: ,40000
Error:,0.0409309799787808
Absolute Error:,1
Transition Probabilities
0.47189709120407924,0.5281029087959207
0.21022369957775583,0.7897763004222442

0.21714480099784556,0.7828551990021544
0.7981972521221667,0.2018027478778332

Transition Gammas
4072.0,4557.0
2340.0,8791.0

1915.0,6904.0
9121.0,2306.0

Iteration: ,50000
Error:,0.04232750724500142
Absolute Error:,1
Transition Probabilities
0.4715439606350385,0.5284560393649614
0.2068373623229867,0.7931626376770133

0.21876709830384825,0.7812329016961518
0.795548400643942,0.20445159935605794

Transition Gammas
5079.0,5692.0
2892.0,11090.0

2399.0,8567.0
11366.0,2921.0

Iteration: ,60000
Error:,0.04218674003837748
Absolute Error:,1
Transition Probabilities
0.47150820687519357,0.5284917931248064
0.2071959559916741,0.7928040440083259

0.21857589864916432,0.7814241013508357
0.7908805031446541,0.20911949685534592

Transition Gammas
6090.0,6826.0
3484.0,13331.0

2864.0,10239.0
13581.0,3591.0

Iteration: ,70000
Error:,0.04446522590816474
Absolute Error:,1
Transition Probabilities
0.4730459119077764,0.5269540880922237
0.20904527708766416,0.7909547229123358

0.2161738789896221,0.783826121010378
0.7914307191180155,0.20856928088198445

Transition Gammas
7099.0,7908.0
4123.0,15600.0

3312.0,12009.0
15793.0,4162.0

Iteration: ,80000
Error:,0.04374326349993606
Absolute Error:,1
Transition Probabilities
0.47167502039864784,0.5283249796013522
0.20876632027711164,0.7912336797228884

0.21645888139082695,0.7835411186091731
0.7907546839432674,0.20924531605673263

Transition Gammas
8093.0,9065.0
4701.0,17817.0

3785.0,13701.0
18064.0,4780.0

Iteration: ,90000
Error:,0.04381924841045649
Absolute Error:,1
Transition Probabilities
0.47110904007455734,0.5288909599254427
0.20841556801136812,0.7915844319886319

0.21602485737571311,0.7839751426242869
0.7900567519241235,0.20994324807587655

Transition Gammas
9099.0,10215.0
5280.0,20054.0

4241.0,15391.0
20325.0,5401.0

Iteration: ,99999
Error:,0.044200279207055077
Absolute Error:,1
Transition Probabilities
0.4709250896224219,0.5290749103775781
0.2086348800908188,0.7913651199091812

0.2166590178981184,0.7833409821018816
0.7899327448507777,0.21006725514922236

Transition Gammas
10115.0,11364.0
5881.0,22307.0

4721.0,17069.0
22551.0,5997.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.43166368058829
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.0384296931649734
Absolute Error:,1
Transition Probabilities
0.785399853264857,0.10873406964206771,0.10586607709307534
0.9989356040447046,0.0005321979776476849,0.0005321979776476849
0.0006548788474132287,0.7283556112491234,0.2709895099034634

0.2096481682988756,0.38849735007814135,0.401854481622983
0.7799692375406696,0.14091801973475923,0.07911274272457117
0.7798526551108308,0.05479545535741434,0.1653518895317548

Transition Gammas
2141.0,296.4090738442766,288.59092615572337
1877.0,1.0,1.0
1.0,1112.1990183774112,413.8009816225885

578.0,1071.0871941654357,1107.912805834564
363.92121258406695,65.75010160467389,36.912744602540855
161.2925903672923,11.33303948769224,34.198812313991304

Iteration: ,20000
Error:,0.03628854245551569
Absolute Error:,1
Transition Probabilities
0.7859093391589296,0.10308140064236335,0.1110092601987071
0.9994643813604713,0.0002678093197643278,0.0002678093197643278
0.00032258064516129016,0.715023050425162,0.2846543689296767

0.20770642201834855,0.38790087483888663,0.40439270314276476
0.7778723173315937,0.14594726370605635,0.07618041896235003
0.7907743791803508,0.053220984064685624,0.15600463675496357

Transition Gammas
4317.0,566.2261337285018,609.7738662714982
3732.0,1.0,1.0
1.0,2216.571456318003,882.4285436819982

1132.0,2114.0597678719328,2203.9402321280686
599.61336469707,112.50166371689272,58.72274449197951
439.6030186551143,29.586321796214417,86.72525444332285

Iteration: ,30000
Error:,0.035579729450183666
Absolute Error:,1
Transition Probabilities
0.7846191287417863,0.10551153811024899,0.10986933314796468
0.9996415128159168,0.0001792435920415845,0.0001792435920415845
0.0002164502164502161,0.7134886201665107,0.2862949296170391

0.2109175094431583,0.38506423863194544,0.40401825192489643
0.7781346799354857,0.1437477689182928,0.07811755114622147
0.7959686855889907,0.054361305041420824,0.1496700093695885

Transition Gammas
6448.0,867.0938201900262,902.9061798099738
5577.0,1.0,1.0
1.0,3296.317425169285,1322.6825748307228

1731.0,3160.222206452376,3315.777793547625
835.8566579494037,154.41096871005558,83.91230581534528
736.4327586405528,50.29525226275791,138.4751685353587

Iteration: ,40000
Error:,0.0371400448151926
Absolute Error:,1
Transition Probabilities
0.7846828733321148,0.10609189089164715,0.10922523577623809
0.999729070712544,0.000135464643727987,0.000135464643727987
0.00016186468112657784,0.7079671378632282,0.2918709974556453

0.21429874156483678,0.38108172365707477,0.4046195347780884
0.7879998271041061,0.13632754221409588,0.07567263068179807
0.7933477751130394,0.05447325139201065,0.15217897349494997

Transition Gammas
8586.0,1160.8574701364032,1195.1425298635972
7380.0,1.0,1.0
1.0,4373.820977719033,1803.1790222809807

2350.0,4178.942181623482,4437.057818376517
1068.4829218536581,184.8523890790154,102.60778080673143
1041.0178393474316,71.4789002316928,199.68673405462113

Iteration: ,50000
Error:,0.03501581085646322
Absolute Error:,1
Transition Probabilities
0.7828726049436887,0.10756297802389848,0.1095644170324128
0.9997839005942734,0.00010804970286331713,0.00010804970286331713
0.00012951690195570493,0.7094952405203295,0.29037524257771474

0.21229825458263346,0.38055812571143005,0.40714361970593643
0.7919195095183976,0.13507585286221682,0.07300463761938548
0.795007984872423,0.05255380297865222,0.1524382121489248

Transition Gammas
10705.0,1470.8161614987878,1498.1838385012127
9253.0,1.0,1.0
1.0,5478.012752057476,2241.9872479425403

2907.0,5210.982415366611,5575.017584633388
1293.7567522793504,220.67305402876323,119.2674782380681
1343.7316933939112,88.82704578385663,257.6528297155224

Iteration: ,60000
Error:,0.03502937327019803
Absolute Error:,1
Transition Probabilities
0.7849933114435121,0.10650955608060822,0.1084971324758797
0.9998201762272972,8.991188635137565e-05,8.991188635137565e-05
0.00010802635843145697,0.7104840047254442,0.28940796891612436

0.21242545941341123,0.3789242233827949,0.4086503172037938
0.7951382714552991,0.1325326955795743,0.07232903296512652
0.7934132973266467,0.054616466924702387,0.15197023574865093

Transition Gammas
12910.0,1751.6561593016827,1784.3438406983178
11120.0,1.0,1.0
1.0,6576.950431743455,2679.0495682565706

3491.0,6227.240687072852,6715.759312927147
1502.227644433503,250.38950612518602,136.6487775974993
1633.5247054324543,112.44750793255893,312.88501897090435

Iteration: ,70000
Error:,0.03289209457105811
Absolute Error:,1
Transition Probabilities
0.7872074232393265,0.10509695319730676,0.10769562356336675
0.9998455479187582,7.722604062089736e-05,7.722604062089736e-05
9.248127254230997e-05,0.7108840211214852,0.28902349760597246

0.210839288508685,0.3781720014006243,0.41098871009069066
0.7943174860728718,0.13225464794473546,0.07342786598239286
0.7943491534354697,0.055236754584553564,0.15041409197997682

Transition Gammas
15101.0,2016.0748531839356,2065.925146816064
12947.0,1.0,1.0
1.0,7686.788920386637,3125.2110796133875

4042.0,7249.935438851368,7879.064561148631
1729.4597998943632,287.9567691508905,159.87378426782988
1935.4526178672807,134.58580625509734,366.4878936771293

Iteration: ,80000
Error:,0.03292610278879806
Absolute Error:,1
Transition Probabilities
0.7868015677695744,0.10536057662955013,0.10783785560087554
0.999864314789688,6.7842605156038e-05,6.7842605156038e-05
8.086689309396718e-05,0.7111793102747684,0.2887398228321376

0.21143301041857068,0.37554971907881335,0.413017270502616
0.794692996025989,0.13240619919825983,0.07290080477575113
0.7928081561019819,0.05598588275110549,0.15120596114691268

Transition Gammas
17264.0,2311.8217724055885,2366.1782275944106
14738.0,1.0,1.0
1.0,8794.443350857802,3570.55664914222

4627.0,8218.53005232075,9038.469947679247
1965.1287194547865,327.41602855380205,180.2701997533525
2246.269572274412,158.62524109118047,428.41303669323827

Iteration: ,90000
Error:,0.03292123089367508
Absolute Error:,1
Transition Probabilities
0.7881156837329877,0.10461830944689882,0.10726600682011346
0.9998797354179194,6.0132291040288637e-05,6.0132291040288637e-05
7.205130052597442e-05,0.7117927341030046,0.28813521459646935

0.21125903076548425,0.37605257636425427,0.4126883928702615
0.7898738992415493,0.13659693516656152,0.07352916559188917
0.7914256052947374,0.05754015858477759,0.15103423612048503

Transition Gammas
19457.0,2582.816823625038,2648.183176374961
16628.0,1.0,1.0
1.0,9878.971356615612,3999.0286433844026

5205.0,9265.183376462495,10167.816623537501
2166.0744290178927,374.59033477446485,201.63933195988233
2534.6391517276274,184.2795302172208,483.70596751123577

Iteration: ,99999
Error:,0.0343827901399845
Absolute Error:,1
Transition Probabilities
0.7886238263982757,0.10432170235551042,0.10705447124621388
0.9998917338818817,5.413305905916743e-05,5.413305905916743e-05
6.475006475006463e-05,0.7112047556167299,0.28873049431852

0.21083193338689654,0.3756573092763709,0.41351075733673254
0.7879313856709991,0.13870916065236744,0.07335945367663346
0.7876658768539296,0.05838877684779419,0.15394534629827625

Transition Gammas
21587.0,2855.5979585773866,2930.4020414226125
18471.0,1.0,1.0
1.0,10983.846245744797,4459.1537542552305

5773.0,10286.248442605587,11322.75155739441
2387.913477164259,420.3734997126181,222.3239628443802
2832.6381952192837,209.98025220009515,553.6249324935845


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.35535342339366005
Absolute Error:,0.4499999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.0547255672815697
Absolute Error:,0.16117021625032354
Transition Probabilities
0.0004631773969430293,0.0004631773969430293,0.3190703710748034,0.6800032741313105
0.6948086287545631,0.3039829120309353,0.0006042296072507556,0.0006042296072507556
0.09176530505622273,0.10730479518130664,0.6373931830527265,0.16353671670974404
0.17147254095325032,0.05298443653906291,0.6829967119693463,0.09254631053834043

0.08884654221063158,0.0753725247877679,0.24781996777180235,0.5879609652297982
0.12253821514472728,0.08193651665912556,0.46931313131147795,0.3262121368846692
0.0010407884941689499,0.8781542777798411,0.08531785005999165,0.03548708366599834
0.818303191313923,0.0010203996425950732,0.1309666051575857,0.04970980388589615

Transition Gammas
1.0,1.0,688.8729311505004,1468.127068849499
1149.9082805888013,503.0917194111977,1.0,1.0
69.6295973716585,81.42063800632465,483.6406382151684,124.08824591174056
80.60592604461812,24.906959151832126,321.0635484122679,43.50423118177003

50.23921079187336,42.62018607039556,140.1324045882003,332.468705417311
19.4418084980929,12.999977713124567,74.46082035568716,51.75653886891386
1.435402098132552,1211.1053301139239,117.66600194985519,48.94196528512996
1320.2384663094494,1.646297941230464,211.29961579811848,80.20107453996484

Iteration: ,20000
Error:,0.053856602251600647
Absolute Error:,0.15859715326664786
Transition Probabilities
0.00023266635644485827,0.00023266635644485827,0.28897053774653,0.7105641295405803
0.7020275186320838,0.29736011149651387,0.00030618493570116356,0.00030618493570116356
