0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.7051522711047935
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.6666666666666666,0.3333333333333333

Iteration: ,5000
Error:,0.24545730067083305
Transition Probabilities
0.9815168897386871,0.018483110261312937
0.9833333333333333,0.016666666666666666

0.2176696542893726,0.7823303457106274
0.3355119825708061,0.664488017429194

Iteration: ,10000
Error:,0.24971192559302627
Transition Probabilities
0.9822278641701048,0.017772135829895272
0.9841855561412757,0.0158144438587243

0.21732131358660656,0.7826786864133934
0.3347708894878706,0.6652291105121294

Iteration: ,15000
Error:,0.24130470106865096
Transition Probabilities
0.9822584011688583,0.017741598831141726
0.9837570621468926,0.016242937853107344

0.21547438945320943,0.7845256105467906
0.33707865168539325,0.6629213483146067

Iteration: ,20000
Error:,0.25296044413431656
Transition Probabilities
0.9828319420381162,0.01716805796188376
0.982562747688243,0.017437252311756937

0.213452188006483,0.786547811993517
0.3357624831309042,0.6642375168690958

Iteration: ,25000
Error:,0.24593441479262332
Transition Probabilities
0.9829502399595857,0.017049760040414245
0.9836309523809523,0.01636904761904762

0.21592966123610033,0.7840703387638996
0.3380614657210402,0.6619385342789598

Iteration: ,30000
Error:,0.24510810483459192
Transition Probabilities
0.9834016178169975,0.016598382183002417
0.9832442067736186,0.01675579322638146

0.2181309216192937,0.7818690783807063
0.3406652360515021,0.6593347639484979

Iteration: ,35000
Error:,0.25094277134255577
Transition Probabilities
0.9830952811426505,0.016904718857349486
0.9828267477203647,0.01717325227963526

0.2152155848952082,0.7847844151047918
0.33981028151774784,0.6601897184822522

Iteration: ,40000
Error:,0.2479932299895865
Transition Probabilities
0.9829046299960428,0.01709537000395726
0.9829945529427395,0.01700544705726053

0.21503552971576229,0.7849644702842378
0.3402117111081335,0.6597882888918666

Iteration: ,45000
Error:,0.24045393449861213
Transition Probabilities
0.9834839073969509,0.016516092603049124
0.9831903138591748,0.016809686140825203

0.2102235962326551,0.7897764037673449
0.33899109792284865,0.6610089020771514

Iteration: ,49999
Error:,0.24439640889639178
Transition Probabilities
0.983997967995936,0.01600203200406401
0.9828516989520483,0.01714830104795173

0.20954786889493457,0.7904521311050654
0.33813333333333334,0.6618666666666667


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'diamond']","['diamond', 'y', 'square']"
Iteration: ,0
Error:,0.6923009661081242
Transition Probabilities
0.5,0.25,0.25
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.22281833240433221
Transition Probabilities
0.9828649760109665,0.013937056210915497,0.003197967778118089
0.9094436175003378,0.04530122786978084,0.04525515462988136
0.9837457109296931,0.012070402451811652,0.004183886618495334

0.32178547634910065,0.6686367211913128,0.009577802459586544
0.013663993019466688,0.050991355876537796,0.9353446511039955
0.9959344741142521,0.002032762942873945,0.002032762942873945

Iteration: ,10000
Error:,0.22310080109159822
Transition Probabilities
0.9817258883248731,0.01480207017182929,0.0034720415032976205
0.9537220167409807,0.023150764276372904,0.023127218982646483
0.9859910539550295,0.0107203780849071,0.0032885679600633023

0.33244680851063757,0.6581601548437883,0.009393036645574157
0.0163571083941217,0.042826127196715365,0.940816764409163
0.9980293302074839,0.000985334896258072,0.000985334896258072

Iteration: ,15000
Error:,0.21925665156169993
Transition Probabilities
0.98140589569161,0.015409908817862318,0.0031841954905277147
0.9539326443215577,0.0285311227869673,0.017536232891475108
0.9845881584037933,0.011255269478012723,0.004156572118194029

0.3383292924840191,0.6520901608452776,0.009580546670703183
0.01770723662204474,0.039218070910795426,0.9430746924671598
0.9986567910675005,0.000671604466249763,0.000671604466249763

Iteration: ,20000
Error:,0.22164642575476706
Transition Probabilities
0.9818858980870154,0.014958023163133638,0.0031560787498509696
0.9628542077332798,0.023005686881153557,0.014140105385566745
0.9829253906162098,0.013004580561791485,0.00407002882199881

0.33549567531603386,0.655673071929138,0.008831252754827993
0.016494787533921904,0.037701511247206256,0.9458037012188718
0.9989837268372547,0.0005081365813726835,0.0005081365813726835

Iteration: ,25000
Error:,0.22403438129993503
Transition Probabilities
