0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.05,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5072919369820578
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08351114566340286
Absolute Error:,1
Transition Probabilities
0.4654696132596685,0.5345303867403315
0.11050847457627119,0.8894915254237288

0.12373737373737374,0.8762626262626263
0.8849862258953168,0.11501377410468319

Transition Gammas
1011.0,1161.0
326.0,2624.0

245.0,1735.0
2570.0,334.0

Iteration: ,20000
Error:,0.08529632790138968
Absolute Error:,1
Transition Probabilities
0.4697113109323237,0.5302886890676763
0.11296296296296296,0.8870370370370371

0.11839166046165302,0.8816083395383469
0.8816038547582171,0.11839614524178282

Transition Gammas
1985.0,2241.0
671.0,5269.0

477.0,3552.0
5123.0,688.0

Iteration: ,30000
Error:,0.08598215340244955
Absolute Error:,1
Transition Probabilities
0.4701492537313433,0.5298507462686567
0.11192930780559647,0.8880706921944035

0.11802258962186937,0.8819774103781306
0.8820109439124487,0.1179890560875513

Transition Gammas
2961.0,3337.0
988.0,7839.0

721.0,5388.0
7737.0,1035.0

Iteration: ,40000
Error:,0.08568392864617652
Absolute Error:,1
Transition Probabilities
0.4721555448871819,0.5278444551128181
0.11127118644067796,0.888728813559322

0.11746730228578413,0.8825326977142158
0.8812965021807919,0.11870349781920807

Transition Gammas
3934.0,4398.0
1313.0,10487.0

961.0,7220.0
10305.0,1388.0

Iteration: ,50000
Error:,0.08243793011507634
Absolute Error:,1
Transition Probabilities
0.471089412215202,0.528910587784798
0.10897479448332088,0.8910252055166791

0.11752597529896099,0.882474024701039
0.8828471890156432,0.11715281098435686

Transition Gammas
4921.0,5525.0
1604.0,13115.0

1199.0,9003.0
12924.0,1715.0

Iteration: ,60000
Error:,0.08366189335162162
Absolute Error:,1
Transition Probabilities
0.47034033078880405,0.5296596692111959
0.10977409467589964,0.8902259053241004

0.11963790572500407,0.8803620942749959
0.8845014245014245,0.11549857549857549

Transition Gammas
5915.0,6661.0
1934.0,15684.0

1467.0,10795.0
15523.0,2027.0

Iteration: ,70000
Error:,0.07933873092575498
Absolute Error:,1
Transition Probabilities
0.47254700854700854,0.5274529914529914
0.10889787171869673,0.8911021282813033

0.11859443631039532,0.8814055636896047
0.8836869056327725,0.1163130943672275

Transition Gammas
6911.0,7714.0
2236.0,18297.0

1701.0,12642.0
18120.0,2385.0

Iteration: ,80000
Error:,0.08103492685677674
Absolute Error:,1
Transition Probabilities
0.4721060805160674,0.5278939194839326
0.10966368667518092,0.8903363133248191

0.11922512833048154,0.8807748716695184
0.8831695856471593,0.11683041435284067

Transition Gammas
7904.0,8838.0
2576.0,20914.0

1951.0,14413.0
20675.0,2735.0

Iteration: ,90000
Error:,0.08402305425661905
Absolute Error:,1
Transition Probabilities
0.47155378486055777,0.5284462151394422
0.11062215477996964,0.8893778452200304

0.11771081725558205,0.8822891827444179
0.8840684136675642,0.11593158633243582

Transition Gammas
8877.0,9948.0
2916.0,23444.0

2172.0,16280.0
23312.0,3057.0

Iteration: ,99999
Error:,0.08464246614997574
Absolute Error:,1
Transition Probabilities
0.47085201793721976,0.5291479820627802
0.1114601830351045,0.8885398169648955

0.11783672871171039,0.8821632712882896
0.8837487196995562,0.11625128030044383

Transition Gammas
9870.0,11092.0
3264.0,26020.0

2412.0,18057.0
25885.0,3405.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5678586921912274
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.07347548106626789
Absolute Error:,1
Transition Probabilities
0.8946800862688713,0.05516274003267094,0.05015717369845775
0.9992472713586752,0.0003763643206624012,0.0003763643206624012
0.0006002400960384155,0.8109187076730622,0.1884810522308994

0.11949910554561717,0.4374500604999764,0.4430508339544064
0.8715350221477596,0.06738385042697863,0.061081127425261776
0.8177125364108112,0.09762117847854743,0.08466628511064131

Transition Gammas
2489.0,153.46274277089054,139.53725722910946
2655.0,1.0,1.0
1.0,1350.9905669833213,314.0094330166783

334.0,1222.672919097434,1238.327080902566
64.17288363941535,4.9616089804055425,4.497526758208775
33.82711636058466,4.038391019594458,3.5024732417912263

Iteration: ,20000
Error:,0.06551291294596871
Absolute Error:,1
Transition Probabilities
0.8928443649373882,0.057764860010586026,0.049390775052025784
0.9996242720270524,0.00018786398647379298,0.00018786398647379298
0.00029859659599880563,0.8017097737061015,0.19799162969789963

0.11082986801663353,0.44313899738875845,0.446031134594608
0.8888322661932962,0.0609697290609035,0.0501980047458002
0.8484987898918744,0.07875999404169384,0.07274121606643176

Transition Gammas
4991.0,322.90556745917587,276.09443254082413
5321.0,1.0,1.0
1.0,2684.926032141734,663.0739678582659

613.0,2451.001794557223,2466.998205442777
124.14082281197003,8.51547881430919,7.011020920011931
69.85917718802997,6.48452118569081,5.98897907998807

Iteration: ,30000
Error:,0.06542564794312504
Absolute Error:,1
Transition Probabilities
0.8908358986502486,0.058392432229642244,0.050771669120109116
0.9997485541865728,0.00012572290671360322,0.00012572290671360322
0.00019829466587348792,0.8043881526062937,0.19541355272783284

0.11105716713193349,0.4375673256901567,0.4513755071779098
0.8949394835337681,0.061936624547682256,0.04312389191854957
0.8466504699034446,0.08903297741367129,0.06431655268288411

Transition Gammas
7524.0,493.1824826115584,428.8175173884416
7952.0,1.0,1.0
1.0,4056.5294535935404,985.4705464064614

915.0,3605.117196361201,3718.882803638799
186.54177012684033,12.910110450356736,8.98877218097535
105.45822987315955,11.089889549643264,8.011227819024652

Iteration: ,40000
Error:,0.06382613499195228
Absolute Error:,1
Transition Probabilities
0.8918676589258495,0.05940733812125792,0.04872500295289252
0.9998120477398741,9.3976130062964e-05,9.3976130062964e-05
0.0001489203276247208,0.800140140805305,0.19971093886707028

0.11069910463959481,0.4410768730320435,0.44822402232836167
0.9011549194173966,0.06422570437171748,0.03461937621088601
0.8618069612880331,0.08897310424955329,0.04921993446241361

Transition Gammas
9947.0,662.5700420663895,543.4299579336102
10639.0,1.0,1.0
1.0,5372.941045507623,1341.0589544923769

1224.0,4876.986985115306,4956.013014884696
253.03898208267174,18.03419867947764,9.720916490588651
144.96101791732823,14.96580132052236,8.27908350941135

Iteration: ,50000
Error:,0.06509027160240956
Absolute Error:,1
Transition Probabilities
0.891362102391039,0.05894478472110172,0.04969311288785928
0.9998497144574692,7.514277126540426e-05,7.514277126540426e-05
0.00011834319526627224,0.7981205539358082,0.20176110286892562

0.10851419031719531,0.4406897297050699,0.45079607997773474
0.8940947154734192,0.06532751234093775,0.04057777218564294
0.8588546158499932,0.0884304840603431,0.05271490008966364

Transition Gammas
12414.0,820.9240168107837,692.0759831892161
13306.0,1.0,1.0
1.0,6744.118680757576,1704.881319242421

1495.0,6071.382406146749,6210.617593853252
305.81295357431367,22.344388299025272,13.879075837045383
181.18704642568622,18.655611700974728,11.12092416295462

Iteration: ,60000
Error:,0.06686513049987032
Absolute Error:,1
Transition Probabilities
0.8907507507507507,0.05957159308329899,0.04967765616595025
0.999874749498998,6.2625250501002e-05,6.2625250501002e-05
9.831874938550787e-05,0.7967099858494284,0.20319169540118612

0.10982239942007974,0.43929151466390315,0.4508860859160172
0.8869127596305744,0.06686539102580434,0.046221849343621224
0.8518903777103598,0.08929819617639294,0.05881142611324732

Transition Gammas
14831.0,991.8670248369282,827.1329751630716
15966.0,1.0,1.0
1.0,8103.337266074532,2066.662733925463

1818.0,7272.031733746253,7463.968266253749
367.9517388727069,27.740312258667,19.1759670330843
219.0482611272929,22.961422157174898,15.122298551073806

Iteration: ,70000
Error:,0.06435003496487299
Absolute Error:,1
Transition Probabilities
0.8896937936703658,0.05902093496665594,0.05128527136297822
0.9998925597636314,5.372011818426001e-05,5.372011818426001e-05
8.422471153036303e-05,0.7967198202397657,0.2031959550487039

0.10972193401120564,0.43948787632553016,0.4507901896632643
0.8941296003989477,0.06278832640422084,0.04308207319683145
0.8623844946392005,0.0823110533996648,0.0553044519611349

Transition Gammas
17317.0,1148.7834781909912,998.216521809008
18613.0,1.0,1.0
1.0,9459.454425706735,2412.545574293261

2115.0,8471.56830405092,8689.431695949082
431.03417142142814,30.26844680514545,20.768628748257484
262.9658285785717,25.09900687334786,16.86391757324921

Iteration: ,80000
Error:,0.06496811142286177
Absolute Error:,1
Transition Probabilities
0.8896372126436781,0.059805410457732085,0.05055737689858973
0.9999059044930605,4.7047753469771816e-05,4.7047753469771816e-05
7.363770250368191e-05,0.7941171453486767,0.20580921694881957

0.11042972653765785,0.4390527514886653,0.4505175219736769
0.8930491160488304,0.06406498927673691,0.042885894674432844
0.860257944249999,0.08358677618304704,0.05615527956695401

Transition Gammas
19814.0,1331.986101714609,1126.0138982853905
21253.0,1.0,1.0
1.0,10784.110833835028,2794.889166164969

2431.0,9665.307271271478,9917.692728728523
488.2970633369623,35.02914404635515,23.448941443170085
298.7029366630375,29.023405920232186,19.49850859024258

Iteration: ,90000
Error:,0.06635843658498161
Absolute Error:,1
Transition Probabilities
0.8888133695826004,0.060052556273456584,0.05113407414394305
0.9999164124211142,4.1793789442888784e-05,4.1793789442888784e-05
6.547502127938195e-05,0.7930094577973686,0.2069250671813521

0.11253073233646367,0.4393086613440517,0.44816060631948473
0.8930378665313234,0.06247827241045514,0.044483861058221254
0.8595330695607073,0.08345937699772774,0.0570075534415649

Transition Gammas
22231.0,1502.034537511696,1278.9654624883035
23925.0,1.0,1.0
1.0,12111.633448939205,3160.366551060789

2792.0,10899.687196607267,11119.312803392735
542.2281314939253,37.93509567480507,27.009381983903445
330.77186850607484,32.117454291782266,21.93806804950922

Iteration: ,99999
Error:,0.06839029137963648
Absolute Error:,1
Transition Probabilities
0.8892446043165467,0.059742378178905056,0.05101301750454816
0.9999247271358676,3.763643206624012e-05,3.763643206624012e-05
5.8990089664936306e-05,0.7934359757808284,0.20650503412950666

0.11327388719733217,0.4389413263465637,0.4477847864561042
0.8936329026008198,0.0626492416932611,0.04371785570591904
0.8597568638307559,0.08251061395744137,0.057732522211802785

Transition Gammas
