0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6713092176142788
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4472570836673448
Absolute Error:,1
Transition Probabilities
0.021604938271604937,0.9783950617283951
0.3361433087460485,0.6638566912539515

0.02531645569620253,0.9746835443037974
0.33478735005452565,0.6652126499454744

Transition Gammas
7.0,317.0
319.0,630.0

8.0,308.0
307.0,610.0

Iteration: ,5000
Error:,0.44632309867835
Absolute Error:,1
Transition Probabilities
0.017350157728706624,0.9826498422712934
0.34560757496054706,0.6543924250394529

0.020030816640986132,0.9799691833590138
0.33040614709110866,0.6695938529088913

Transition Gammas
11.0,623.0
657.0,1244.0

13.0,636.0
602.0,1220.0

Iteration: ,7500
Error:,0.44421399839814824
Absolute Error:,1
Transition Probabilities
0.022850924918389554,0.9771490750816104
0.3396617190196755,0.6603382809803244

0.018711018711018712,0.9812889812889813
0.3148826979472141,0.6851173020527859

Transition Gammas
21.0,898.0
984.0,1913.0

18.0,944.0
859.0,1869.0

Iteration: ,10000
Error:,0.4458992043079393
Absolute Error:,1
Transition Probabilities
0.02768729641693811,0.9723127035830619
0.3379400260756193,0.6620599739243807

0.018706157443491817,0.9812938425565082
0.31612021857923495,0.683879781420765

Transition Gammas
34.0,1194.0
1296.0,2539.0

24.0,1259.0
1157.0,2503.0

Iteration: ,12500
Error:,0.44387824332813997
Absolute Error:,1
Transition Probabilities
0.02330097087378641,0.9766990291262136
0.33646028767979985,0.6635397123202001

0.01759899434318039,0.9824010056568196
0.31904657773890227,0.6809534222610978

Transition Gammas
36.0,1509.0
1614.0,3183.0

28.0,1563.0
1459.0,3114.0

Iteration: ,15000
Error:,0.4452930273753357
Absolute Error:,1
Transition Probabilities
0.025133689839572194,0.9748663101604278
0.3329813445969729,0.6670186554030271

0.018967334035827187,0.9810326659641728
0.3227141828653708,0.6772858171346292

Transition Gammas
47.0,1823.0
1892.0,3790.0

36.0,1862.0
1793.0,3763.0

Iteration: ,17500
Error:,0.44584390091934684
Absolute Error:,1
Transition Probabilities
0.024123805188893947,0.9758761948111061
0.3332828588734101,0.66671714112659

0.0194043321299639,0.980595667870036
0.32609030667283095,0.6739096933271691

Transition Gammas
53.0,2144.0
2201.0,4403.0

43.0,2173.0
2116.0,4373.0

Iteration: ,20000
Error:,0.4456049216522638
Absolute Error:,1
Transition Probabilities
0.022943037974683545,0.9770569620253164
0.33143084682771434,0.6685691531722856

0.019896538002387585,0.9801034619976124
0.3278159063383125,0.6721840936616875

Transition Gammas
58.0,2470.0
2497.0,5037.0

50.0,2463.0
2436.0,4995.0

Iteration: ,22500
Error:,0.4454140915312132
Absolute Error:,1
Transition Probabilities
0.02422752808988764,0.9757724719101124
0.3313167259786477,0.6686832740213523

0.021471312917986624,0.9785286870820133
0.32979611303207346,0.6702038869679265

Transition Gammas
69.0,2779.0
2793.0,5637.0

61.0,2780.0
2766.0,5621.0

Iteration: ,24999
Error:,0.44523671227933964
Absolute Error:,1
Transition Probabilities
0.024165341812400636,0.9758346581875994
0.3311632870864461,0.6688367129135538

0.0205761316872428,0.9794238683127572
0.32793912763905264,0.6720608723609474

Transition Gammas
76.0,3069.0
3103.0,6267.0

65.0,3094.0
3060.0,6271.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5567588996507751
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.26010286422024353
Absolute Error:,1
Transition Probabilities
0.018518518518518528,0.04059200327162175,0.9408894782098597
0.5575566424620259,0.419578669504681,0.022864688033293203
0.012352497578129772,0.9698298999764511,0.01781760244541916

0.023460410557184758,0.9609553218779031,0.015584267564912156
0.0012755102040816326,0.48457971482301787,0.5141447749729005
0.996661101836394,0.001669449081803005,0.001669449081803005

Transition Gammas
7.0,15.343777236673015,355.6562227633268
100.1856020118266,75.39277338716428,4.108483983462009
1.7564272087260016,137.9021216867596,2.5335217862989796

8.0,327.68576476036486,5.314235239635043
1.0,379.910496421246,403.089503578754
597.0,1.0,1.0

Iteration: ,5000
Error:,0.26116133538091396
Absolute Error:,1
Transition Probabilities
0.020242914979757096,0.03438479047402923,0.9453722945462137
0.611253234850262,0.37351313020414706,0.015233634945590997
0.006160927046281186,0.9725471745699169,0.021291898383801938

0.029154518950437327,0.9499171003808103,0.020928380668752338
0.0006377551020408163,0.48590841426188824,0.5134538306360709
0.9982993197278912,0.0008503401360544217,0.0008503401360544217

Transition Gammas
15.0,25.479129741255647,700.520870258744
204.1388028958709,124.74130019850554,5.087541176460931
2.200315474188771,347.33581188506906,7.604195462274282

20.0,651.6431308612357,14.3568691387641
1.0,761.9043935626407,805.0956064373592
1174.0,1.0,1.0

Iteration: ,7500
Error:,0.2611473927747956
Absolute Error:,1
Transition Probabilities
0.018535681186283594,0.03670023641852327,0.944764082395193
0.6477467077866218,0.34009671348958415,0.012156578723794071
0.004537597298113119,0.974620037041379,0.02084236566050802

0.030303030303030304,0.9465897430857184,0.023107226611251357
0.000425170068027211,0.48501064309600145,0.5145641868359714
0.998849252013809,0.0005753739930955121,0.0005753739930955121

Transition Gammas
20.0,39.59955509558661,1019.4004449044133
323.1147115198468,169.65003472350276,6.064051550071275
2.5979686825546064,558.0116892868864,11.93314648676907

32.0,999.5987686985186,24.40123130148143
1.0,1140.7450325617951,1210.2549674382044
1736.0,1.0,1.0

Iteration: ,10000
Error:,0.25831852669218086
Absolute Error:,1
Transition Probabilities
0.02138275124732717,0.035435412432537006,0.9431818363201359
0.6501066346716706,0.3407654673930627,0.009127897935266818
0.003654026586422743,0.9770831080887918,0.019262865324785397

