0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6471866549424488
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.3060450360525654
Transition Probabilities
0.4935960591133005,0.5064039408866995
0.019801980198019802,0.9801980198019802

0.026156941649899398,0.9738430583501007
0.9804318488529015,0.019568151147098516

Iteration: ,10000
Error:,0.31463841151610694
Transition Probabilities
0.5004849660523764,0.49951503394762364
0.021108179419525065,0.978891820580475

0.03343465045592705,0.9665653495440729
0.9782164737916951,0.021783526208304968

Iteration: ,15000
Error:,0.31787349700849066
Transition Probabilities
0.4986970684039088,0.5013029315960912
0.019633796602691374,0.9803662033973086

0.029669588671611596,0.9703304113283884
0.9756592292089249,0.02434077079107505

Iteration: ,20000
Error:,0.3105933062886701
Transition Probabilities
0.4946051986267778,0.5053948013732221
0.019443513241702983,0.980556486758297

0.029559118236472944,0.970440881763527
0.9748743718592965,0.02512562814070352

Iteration: ,25000
Error:,0.30724724455906405
Transition Probabilities
0.49438644869017134,0.5056135513098287
0.01856055548137268,0.9814394445186273

0.02768860353130016,0.9723113964686998
0.9755901287553648,0.024409871244635194

Iteration: ,30000
Error:,0.30217233452528086
Transition Probabilities
0.4926409789978502,0.5073590210021498
0.01880284824210058,0.9811971517578995

0.027472527472527472,0.9725274725274725
0.9749023982152817,0.02509760178471835

Iteration: ,35000
Error:,0.3120454266635185
Transition Probabilities
0.4910409556313993,0.5089590443686007
0.018143621084797557,0.9818563789152025

0.028612099644128114,0.9713879003558719
0.9748973942922592,0.025102605707740765

Iteration: ,40000
Error:,0.29621885275585347
Transition Probabilities
0.4912956975876648,0.5087043024123352
0.01800600200066689,0.9819939979993331

0.029316367265469063,0.970683632734531
0.9752342704149933,0.024765729585006693

Iteration: ,45000
Error:,0.30721550717238777
