0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6769088212009379
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.24746519040248205
Transition Probabilities
0.9774011299435028,0.022598870056497175
0.9828510182207931,0.01714898177920686

0.21549479166666666,0.7845052083333334
0.3432203389830508,0.6567796610169492

Iteration: ,10000
Error:,0.24249059292835226
Transition Probabilities
0.9803299492385786,0.01967005076142132
0.9797116924719701,0.0202883075280299

0.20671666123247473,0.7932833387675252
0.3443051201671891,0.6556948798328108

Iteration: ,15000
Error:,0.24935972168450998
Transition Probabilities
0.9819302721088435,0.018069727891156462
0.9815340909090909,0.018465909090909092

0.21759656652360515,0.7824034334763948
0.3421797593772116,0.6578202406227884

Iteration: ,20000
Error:,0.24594416260284907
Transition Probabilities
0.9830910240202275,0.01690897597977244
0.9837463362643218,0.016253663735678124

0.21119221411192213,0.7888077858880779
0.3396276595744681,0.660372340425532

Iteration: ,25000
Error:,0.2531680991138471
Transition Probabilities
0.9826419910657307,0.017358008934269305
0.9836205062752605,0.016379493724739416

0.21408305390766055,0.7859169460923394
0.34033078880407125,0.6596692111959288

Iteration: ,30000
Error:,0.2405732779783994
Transition Probabilities
0.9833954230973923,0.01660457690260777
0.9827068995941415,0.017293100405858478

0.21367980242671533,0.7863201975732846
0.3390161605398686,0.6609838394601314

Iteration: ,35000
Error:,0.2469070521792038
Transition Probabilities
0.9833681723166409,0.016631827683359083
0.9830328738069989,0.016967126193001062

0.2134821099225378,0.7865178900774622
0.3389752973467521,0.661024702653248

Iteration: ,40000
Error:,0.24584477482572342
Transition Probabilities
0.9833000399520575,0.01669996004794247
0.981813389562467,0.018186610437532946

0.2122238348653443,0.7877761651346556
0.33702173043594186,0.6629782695640581

Iteration: ,45000
Error:,0.2470290811722339
Transition Probabilities
0.983563584838824,0.016436415161176055
0.98324938502987,0.016750614970130022

0.21245342505015763,0.7875465749498424
0.3368659204572517,0.6631340795427483

Iteration: ,49999
Error:,0.24006330339481224
Transition Probabilities
0.983518589497892,0.016481410502108086
0.9825599830884685,0.01744001691153155

0.21546285567143042,0.7845371443285696
0.33657545959811885,0.6634245404018811


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6193554558475511
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.1337241394861581
Transition Probabilities
0.022954091816367272,0.9569222696210979,0.020123638562534827
0.020553757787451703,0.9523220878348553,0.02712415437769303
