0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.789131129571505
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24276968929875034
Absolute Error:,1
Transition Probabilities
0.018433179723502304,0.018433179723502304,0.9631336405529954
0.015306122448979591,0.00510204081632653,0.9795918367346939
0.5216346153846154,0.46153846153846156,0.016826923076923076

0.021929824561403508,0.008771929824561403,0.9692982456140351
0.019417475728155338,0.019417475728155338,0.9611650485436893
0.4951923076923077,0.4879807692307692,0.016826923076923076

0.9675925925925926,0.013888888888888888,0.018518518518518517
0.018779342723004695,0.9436619718309859,0.03755868544600939
0.02158273381294964,0.011990407673860911,0.9664268585131894

Transition Gammas
4.0,4.0,209.0
3.0,1.0,192.0
217.0,192.0,7.0

5.0,2.0,221.0
4.0,4.0,198.0
206.0,203.0,7.0

209.0,3.0,4.0
4.0,201.0,8.0
9.0,5.0,403.0

Iteration: ,5000
Error:,0.24348053995350652
Absolute Error:,1
Transition Probabilities
0.017721518987341773,0.015189873417721518,0.9670886075949368
0.01627906976744186,0.011627906976744186,0.9720930232558139
0.4929078014184397,0.483451536643026,0.02364066193853428

0.02247191011235955,0.011235955056179775,0.9662921348314607
0.0171990171990172,0.0171990171990172,0.9656019656019657
0.47730061349693254,0.5067484662576687,0.015950920245398775

0.9575892857142857,0.015625,0.026785714285714284
0.013793103448275862,0.9494252873563218,0.0367816091954023
0.01990049751243781,0.009950248756218905,0.9701492537313433

Transition Gammas
7.0,6.0,382.0
7.0,5.0,418.0
417.0,409.0,20.0

10.0,5.0,430.0
7.0,7.0,393.0
389.0,413.0,13.0

429.0,7.0,12.0
6.0,413.0,16.0
16.0,8.0,780.0

Iteration: ,7500
Error:,0.24326825091384807
Absolute Error:,1
Transition Probabilities
0.012987012987012988,0.012987012987012988,0.974025974025974
0.021244309559939303,0.013657056145675266,0.9650986342943855
0.4913522012578616,0.4882075471698113,0.020440251572327043

0.02245508982035928,0.016467065868263474,0.9610778443113772
0.014492753623188406,0.017713365539452495,0.9677938808373591
0.48801916932907347,0.4984025559105431,0.013578274760383386

0.9615384615384616,0.015384615384615385,0.023076923076923078
0.014634146341463415,0.9528455284552846,0.032520325203252036
0.015358361774744027,0.012798634812286689,0.9718430034129693

Transition Gammas
8.0,8.0,600.0
14.0,9.0,636.0
625.0,621.0,26.0

15.0,11.0,642.0
9.0,11.0,601.0
611.0,624.0,17.0

625.0,10.0,15.0
9.0,586.0,20.0
18.0,15.0,1139.0

Iteration: ,10000
Error:,0.2405965368516005
Absolute Error:,1
Transition Probabilities
0.012165450121654502,0.010948905109489052,0.9768856447688564
0.02237926972909305,0.012956419316843345,0.9646643109540636
0.49083382613837967,0.48905972797161446,0.020106445890005913

0.020134228187919462,0.015659955257270694,0.9642058165548099
0.01437125748502994,0.01437125748502994,0.9712574850299401
0.49789283564118003,0.4900662251655629,0.012040939193257074

0.9646924829157175,0.012528473804100227,0.022779043280182234
0.013630731102850062,0.9566294919454771,0.02973977695167286
0.012594458438287154,0.013853904282115869,0.9735516372795969

Transition Gammas
10.0,9.0,803.0
19.0,11.0,819.0
830.0,827.0,34.0

18.0,14.0,862.0
12.0,12.0,811.0
827.0,814.0,20.0

847.0,11.0,20.0
11.0,772.0,24.0
20.0,22.0,1546.0

Iteration: ,12500
Error:,0.23814736516138105
Absolute Error:,1
Transition Probabilities
0.01065891472868217,0.01065891472868217,0.9786821705426356
0.01990521327014218,0.015165876777251185,0.9649289099526066
0.4872159090909091,0.49384469696969696,0.01893939393939394

0.02357207615593835,0.015412511332728921,0.9610154125113327
0.014218009478672985,0.014218009478672985,0.9715639810426541
0.4980676328502415,0.48792270531400966,0.014009661835748793

0.9667931688804554,0.011385199240986717,0.021821631878557873
0.010689990281827016,0.9630709426627794,0.026239067055393587
0.012903225806451613,0.01240694789081886,0.9746898263027295

Transition Gammas
11.0,11.0,1010.0
21.0,16.0,1018.0
1029.0,1043.0,40.0

26.0,17.0,1060.0
15.0,15.0,1025.0
1031.0,1010.0,29.0

1019.0,12.0,23.0
11.0,991.0,27.0
26.0,25.0,1964.0

Iteration: ,15000
Error:,0.23615000334319025
Absolute Error:,1
Transition Probabilities
0.011391375101708706,0.010577705451586655,0.9780309194467046
0.018764659890539485,0.014073494917904612,0.9671618451915559
0.4910436137071651,0.4898753894080997,0.0190809968847352

0.022003034901365705,0.015174506828528073,0.9628224582701063
0.012759170653907496,0.014354066985645933,0.9728867623604466
0.4924397221087045,0.4924397221087045,0.015120555782590927

0.9639215686274509,0.012549019607843137,0.023529411764705882
0.00967741935483871,0.9661290322580646,0.024193548387096774
0.013664596273291925,0.011180124223602485,0.9751552795031055

