0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0e325b71d08364265569278cd71a1e0e8d1652c0
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['goal', 'nothing']","['east', 'west']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.28223255893401666
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.3333333333333333,0.6666666666666666

Iteration: ,5000
Error:,0.016358454561505344
Transition Probabilities
0.02118003025718608,0.9788199697428139
0.31917211328976036,0.6808278867102396

0.03420195439739414,0.9657980456026058
0.3445732349841939,0.6554267650158061

Iteration: ,10000
Error:,0.013209571800960381
Transition Probabilities
0.020610687022900764,0.9793893129770992
0.31758034026465026,0.6824196597353497

0.030603804797353185,0.9693961952026469
0.3377343543702139,0.6622656456297861

Iteration: ,15000
Error:,0.014264683826787463
Transition Probabilities
0.021025641025641025,0.978974358974359
0.32289025715320535,0.6771097428467946

0.029522275899087493,0.9704777241009125
0.34102925625660907,0.6589707437433909

Iteration: ,20000
Error:,0.012356668902879085
Transition Probabilities
0.020293122886133032,0.979706877113867
0.3275488069414317,0.6724511930585684

0.026709834075273168,0.9732901659247268
0.34608718837488334,0.6539128116251166

Iteration: ,25000
Error:,0.013078578726616445
Transition Probabilities
0.01919616076784643,0.9808038392321535
0.3264395341243061,0.673560465875694

0.02503250975292588,0.9749674902470741
0.347428814279643,0.652571185720357

Iteration: ,30000
Error:,0.013116077898167985
Transition Probabilities
0.021010505252626314,0.9789894947473737
0.3252815110788231,0.6747184889211769

0.02496607869742198,0.975033921302578
0.3470037122149549,0.652996287785045

Iteration: ,35000
Error:,0.011854187396102688
Transition Probabilities
0.023215821152192607,0.9767841788478074
0.33056504191244956,0.6694349580875505

0.024959926723150904,0.975040073276849
0.3466351289485732,0.6533648710514268

Iteration: ,40000
Error:,0.011991807075901037
Transition Probabilities
0.02320754716981132,0.9767924528301887
0.3329255861365953,0.6670744138634047

0.02369102130201075,0.9763089786979893
0.3461358626678245,0.6538641373321755

Iteration: ,45000
Error:,0.014694533509888197
Transition Probabilities
0.023169912693082606,0.9768300873069174
0.33311154125332687,0.6668884587466731

0.02368328031106398,0.9763167196889361
0.3460238391745241,0.6539761608254759

Iteration: ,49999
Error:,0.011080844312715601
Transition Probabilities
0.022665044113173105,0.9773349558868268
0.33258940721789776,0.6674105927821022

0.0241423125794155,0.9758576874205845
0.3441679543880215,0.6558320456119785


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.09704499293915181
Transition Probabilities
0.25,0.254975,0.495025
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.17984957980785055
Transition Probabilities
0.03464566929133857,0.04146417655500158,0.9238901541536598
0.07868318451039957,0.8967845428779615,0.024532272611639077
0.0705573343296485,0.7314641820305875,0.197978483639764

0.02635658914728682,0.9601633897176923,0.01348002113502088
0.004652137256557869,0.5091084599650907,0.4862394027783515
0.99829610515301,0.0008519474234949772,0.0008519474234949772

Iteration: ,10000
Error:,0.1922513506937209
Transition Probabilities
