0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6722443326205132
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.45392915155187014
Absolute Error:,1
Transition Probabilities
0.028846153846153848,0.9711538461538461
0.3539630836047774,0.6460369163952225

0.028901734104046242,0.9710982658959537
0.33872707659115425,0.6612729234088457

Transition Gammas
9.0,303.0
326.0,595.0

10.0,336.0
314.0,613.0

Iteration: ,5000
Error:,0.45370598599310713
Absolute Error:,1
Transition Probabilities
0.03110419906687403,0.968895800933126
0.34594594594594597,0.654054054054054

0.03582089552238806,0.9641791044776119
0.34129137276180144,0.6587086272381986

Transition Gammas
20.0,623.0
640.0,1210.0

24.0,646.0
629.0,1214.0

Iteration: ,7500
Error:,0.45510304689756204
Absolute Error:,1
Transition Probabilities
0.029292929292929294,0.9707070707070707
0.35062611806797855,0.6493738819320215

0.03203203203203203,0.9679679679679679
0.34827332843497427,0.6517266715650257

Transition Gammas
29.0,961.0
980.0,1815.0

32.0,967.0
948.0,1774.0

Iteration: ,10000
Error:,0.4528852506021099
Absolute Error:,1
Transition Probabilities
0.02916346891788181,0.9708365310821182
0.352317880794702,0.6476821192052981

0.03073463268365817,0.9692653673163418
0.34168057874234836,0.6583194212576516

Transition Gammas
38.0,1265.0
1330.0,2445.0

41.0,1293.0
1228.0,2366.0

Iteration: ,12500
Error:,0.45065996388918794
Absolute Error:,1
Transition Probabilities
0.02646153846153846,0.9735384615384616
0.350996184824078,0.649003815175922

0.02902055622732769,0.9709794437726723
0.339764914615214,0.660235085384786

Transition Gammas
43.0,1582.0
1656.0,3062.0

48.0,1606.0
1532.0,2977.0

Iteration: ,15000
Error:,0.45086439692605434
Absolute Error:,1
Transition Probabilities
0.028467908902691512,0.9715320910973085
0.34964664310954063,0.6503533568904594

0.02723146747352496,0.972768532526475
