0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6262429935137107
Transition Probabilities
0.5,0.5
0.5,0.5

0.3333333333333333,0.6666666666666666
0.5,0.5

Iteration: ,5000
Error:,0.3591718027561218
Transition Probabilities
0.9818181818181818,0.01818181818181818
0.6594982078853047,0.34050179211469533

0.01617440225035162,0.9838255977496484
0.6618635926993276,0.3381364073006724

Iteration: ,10000
Error:,0.3536492003870798
Transition Probabilities
0.9788341429562804,0.02116585704371964
0.6619525547445255,0.3380474452554745

0.018110795454545456,0.9818892045454546
0.6488909863142992,0.3511090136857008

Iteration: ,15000
Error:,0.35662658438794614
Transition Probabilities
0.9789522918615529,0.021047708138447148
0.6715641261095806,0.32843587389041934

0.020480225988700564,0.9795197740112994
0.6392169049098819,0.3607830950901181

Iteration: ,20000
Error:,0.3621490734523958
Transition Probabilities
0.9807079646017699,0.019292035398230087
0.6666666666666666,0.3333333333333333

0.019355973957416856,0.9806440260425832
0.6431860036832413,0.35681399631675875

Iteration: ,25000
Error:,0.36101991463940647
Transition Probabilities
0.9819125070106562,0.0180874929893438
0.6619926199261993,0.3380073800738007

0.020488907729263813,0.9795110922707362
0.6455390334572491,0.35446096654275094

Iteration: ,30000
Error:,0.36319619579040974
Transition Probabilities
0.9804511278195489,0.019548872180451128
0.6591610117211598,0.34083898827884024

0.02109504621948329,0.9789049537805167
0.6448307978888544,0.3551692021111456

Iteration: ,35000
Error:,0.3607766848750568
Transition Probabilities
0.9803432448613051,0.019656755138694873
0.6627383474576272,0.3372616525423729

0.02012947602670443,0.9798705239732955
0.6461783017618228,0.3538216982381772

Iteration: ,40000
Error:,0.352347704769178
Transition Probabilities
0.980656455142232,0.019343544857768052
0.666473250551236,0.3335267494487641

0.020298296708145796,0.9797017032918542
0.64601667438629,0.35398332561371004

Iteration: ,45000
Error:,0.3594332057235684
Transition Probabilities
0.981041181041181,0.01895881895881896
0.6635369376805613,0.33646306231943873

0.020262310531689313,0.9797376894683106
0.6473131562693021,0.352686843730698

Iteration: ,49999
Error:,0.3588702921363616
Transition Probabilities
0.9810924369747899,0.018907563025210083
0.662611441307578,0.337388558692422

0.02097457627118644,0.9790254237288135
0.6478703703703703,0.3521296296296296


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.6511299180834736
Transition Probabilities
0.5,0.25,0.25
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.3135665802840591
Transition Probabilities
0.9776817854571634,0.0063418491835405605,0.01597636535929601
0.9379519260914593,0.051285198248197765,0.010762875660342916
0.5300682351057074,0.3590214429460486,0.11091032194824399

0.023709902370990237,0.4916538995523716,0.4846361980766381
0.9981155417457873,0.0009422291271063524,0.0009422291271063524
0.0014009492881110596,0.8726980662535025,0.1259009844583864

Iteration: ,10000
Error:,0.30684489705736573
Transition Probabilities
0.9795630725863284,0.004476965582945198,0.0159599618307264
0.9383608547244519,0.046780336889396514,0.014858808386151652
0.49038334560237173,0.4191633979071638,0.0904532564904644

0.02021993614757006,0.4848816929883088,0.49489837086412114
0.9990306614708346,0.0004846692645826766,0.0004846692645826766
0.0006960546874188861,0.8917128984751278,0.10759104683745334

Iteration: ,15000
Error:,0.3129416319984064
Transition Probabilities
0.9808679421371909,0.005398829488464903,0.013733228374344241
0.9449161025345371,0.0405221383312059,0.014561759134257047
0.4143912256638416,0.48044835801337077,0.10516041632278757

0.021563981042654015,0.4847766454017957,0.49365937355555023
0.9993517859624473,0.0003241070187763426,0.0003241070187763426
0.0004672028475177616,0.8989788258632346,0.10055397128924756

Iteration: ,20000
Error:,0.3100311162587963
Transition Probabilities
0.9809959528418088,0.005270853203892772,0.01373319395429832
0.9445695854025498,0.04020498275392476,0.015225431843525513
0.4869777070125482,0.4295992216384178,0.0834230713490339

0.021438695960311827,0.48591644214902924,0.49264486189065904
0.9995166010838761,0.00024169945806193902,0.00024169945806193902
0.00035076690149808573,0.906012601603406,0.09363663149509585

Iteration: ,25000
Error:,0.3028829262072349
Transition Probabilities
