0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.8,0.99,200000,0.5,0,0.0001,False,True,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.4540861947073165
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.07238292422715602
Absolute Error:,1
Transition Probabilities
0.47710280373831776,0.5228971962616823
0.1409707351891506,0.8590292648108494

0.1722689075630252,0.8277310924369747
0.8548939082819986,0.14510609171800137

Transition Gammas
1021.0,1119.0
395.0,2407.0

369.0,1773.0
2498.0,424.0

Iteration: ,20000
Error:,0.07168339684500837
Absolute Error:,1
Transition Probabilities
0.4792560801144492,0.5207439198855508
0.1482456140350877,0.8517543859649123

0.1614026939154668,0.8385973060845332
0.8525663107130554,0.14743368928694453

Transition Gammas
2010.0,2184.0
845.0,4855.0

695.0,3611.0
4950.0,856.0

Iteration: ,30000
Error:,0.06980612395935094
Absolute Error:,1
Transition Probabilities
0.47517842981760505,0.524821570182395
0.14956217162872154,0.8504378283712785

0.16273658082531803,0.8372634191746819
0.8544303797468354,0.14556962025316456

Transition Gammas
2996.0,3309.0
1281.0,7284.0

1049.0,5397.0
7425.0,1265.0

Iteration: ,40000
Error:,0.07163047977196148
Absolute Error:,1
Transition Probabilities
0.4759626883520689,0.5240373116479311
0.14547517235360852,0.8545248276463915

0.15951492537313433,0.8404850746268657
0.8547678525282109,0.14523214747178914

Transition Gammas
3980.0,4382.0
1667.0,9792.0

1368.0,7208.0
9923.0,1686.0

Iteration: ,50000
Error:,0.07011481103744219
Absolute Error:,1
Transition Probabilities
0.478094509278745,0.521905490721255
0.14568570237599,0.85431429762401

0.15764881786748902,0.842351182132511
0.8558483779483987,0.1441516220516013

Transition Gammas
4998.0,5456.0
2097.0,12297.0

1687.0,9014.0
12373.0,2084.0

Iteration: ,60000
Error:,0.0697205131428035
Absolute Error:,1
Transition Probabilities
0.47634245591638075,0.5236575440836192
0.14398193712730853,0.8560180628726914

0.15528970208773166,0.8447102979122684
0.8545746941588651,0.14542530584113492

Transition Gammas
5970.0,6563.0
2487.0,14786.0

1986.0,10803.0
14879.0,2532.0

Iteration: ,70000
Error:,0.0655734331524051
Absolute Error:,1
Transition Probabilities
0.4753069577080491,0.5246930422919509
0.14304845989782253,0.8569515401021774

0.1534526854219949,0.8465473145780051
0.855315590101835,0.144684409898165

Transition Gammas
6968.0,7692.0
2884.0,17277.0

2280.0,12578.0
17386.0,2941.0

Iteration: ,80000
Error:,0.06586919659571905
Absolute Error:,1
Transition Probabilities
