0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6583957136587363
Transition Probabilities
0.5,0.5
0.5,0.5

0.3333333333333333,0.6666666666666666
0.5,0.5

Iteration: ,5000
Error:,0.29625535107665185
Transition Probabilities
0.49853658536585366,0.5014634146341463
0.013831258644536652,0.9861687413554634

0.026470588235294117,0.9735294117647059
0.9795783926218709,0.020421607378129116

Iteration: ,10000
Error:,0.30177391994546515
Transition Probabilities
0.48745696015740286,0.5125430398425972
0.019727891156462583,0.9802721088435374

0.03160493827160494,0.9683950617283951
0.9780803719694454,0.021919628030554632

Iteration: ,15000
Error:,0.3021576691763993
Transition Probabilities
0.48823334438183624,0.5117666556181637
0.017590737029614785,0.9824092629703852

0.028903654485049834,0.9710963455149502
0.9768425740369628,0.023157425963037187

Iteration: ,20000
Error:,0.3025921438029418
Transition Probabilities
0.4885057471264368,0.5114942528735632
0.01763140385894877,0.9823685961410512

0.02691253426364316,0.9730874657363568
0.9772651287194918,0.02273487128050819

Iteration: ,25000
Error:,0.30017174167136024
Transition Probabilities
0.4861386138613861,0.5138613861386139
0.01762173796072101,0.982378262039279

0.027711323763955343,0.9722886762360446
0.9774936742575576,0.022506325742442403

Iteration: ,30000
Error:,0.3042134332482603
Transition Probabilities
0.48742970559047305,0.512570294409527
0.01890380313199105,0.981096196868009

0.02820640451302472,0.9717935954869753
0.9766562916851934,0.02334370831480658

Iteration: ,35000
Error:,0.2994748325668776
Transition Probabilities
0.48681972789115646,0.5131802721088435
0.01837952270977675,0.9816204772902233

0.028664680005676173,0.9713353199943239
0.9771732927525204,0.022826707247479552

Iteration: ,40000
Error:,0.3015066285726404
Transition Probabilities
0.4876084262701363,0.5123915737298637
0.018948964123294592,0.9810510358767054

0.030160109221794712,0.9698398907782053
0.9762658227848101,0.023734177215189875

Iteration: ,45000
Error:,0.30641687684934354
Transition Probabilities
0.48847214561500274,0.5115278543849973
0.01882123575284943,0.9811787642471506

0.02949917446340121,0.9705008255365988
0.9763366116985875,0.02366338830141241

Iteration: ,49999
Error:,0.30467921354042243
Transition Probabilities
0.4882522058094577,0.5117477941905423
0.01907908042877368,0.9809209195712263

0.028997020854021848,0.9710029791459781
0.975895591956319,0.024104408043680917


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6655966520622494
Transition Probabilities
0.5,0.25,0.25
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.32073253948204455
Transition Probabilities
0.978442280945758,0.017507235029358616,0.004050484024883385
0.9913196672336055,0.007101728965009824,0.001578603801384687
0.0024284221247667095,0.9000473384296371,0.09752423944559625

0.01952580195258022,0.6499628236689371,0.3305113743784827
0.9681842842524622,0.023135166864500276,0.008680548883037532
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,10000
Error:,0.3154258151572686
Transition Probabilities
0.9793080054274084,0.017569240833610257,0.0031227537389813317
0.9916926565863586,0.007242386814376462,0.0010649565992649304
0.0011802538435578228,0.9247866570157476,0.07403308914069456

0.01957295373665482,0.6366378563499322,0.34378918991341295
0.9731270760073837,0.0192880469596536,0.007584877032962709
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,15000
Error:,0.31698234592819485
Transition Probabilities
0.9798026164792288,0.01744432567051404,0.0027530578502571344
0.9895106884908501,0.009604343460596862,0.0008849680485529217
0.0007799235346775151,0.9355729470415042,0.06364712942381828

0.02260951483749414,0.6316445956831566,0.3457458894793493
0.9752891877576503,0.01739042577042401,0.007320386471925594
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,20000
Error:,0.3138606503412911
Transition Probabilities
0.9790729851262538,0.018214831036274283,0.0027121838374718262
0.9879909520971243,0.011185875932291606,0.0008231719705841477
0.000583814510845811,0.9422970472619825,0.057119138227171753

0.024850193866760725,0.6289010265236432,0.34624877960959616
0.9729644940129041,0.01962998564693677,0.007405520340159142
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,25000
Error:,0.3192194794280296
Transition Probabilities
0.9794814917510052,0.01814903205031018,0.002369476198684696
0.9880540428053113,0.01120243345871982,0.0007435237359689927
0.0004666695120201524,0.9468713898323511,0.05266194065562874

0.023940290099985943,0.6292612208897433,0.34679848901027077
0.974264891274657,0.01877802471037622,0.006957084014966718
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,30000
Error:,0.3148020718618923
Transition Probabilities
0.979979169077653,0.01775029368841638,0.0022705372339305815
0.9877276004809402,0.011549304179261883,0.0007230953397979436
0.0003862171505882767,0.9506747695201858,0.04893901332922599

0.024759446139403875,0.6265551041395137,0.34868544972108245
0.9755478782644048,0.01811270854842712,0.006339413187168188
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,35000
Error:,0.31197578260200887
Transition Probabilities
0.9793886288957483,0.018345703600616946,0.0022656675036347882
0.9881951211956111,0.011151462794651023,0.0006534160097379085
0.0003323101610156596,0.9534951232317387,0.04617256660724571

0.024174942321195655,0.6282976861925849,0.34752737148621954
0.974940317807033,0.0188026414613811,0.006257040731585895
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,40000
Error:,0.31498416378699684
Transition Probabilities
0.97991129663449,0.017985401563869248,0.0021033018016408107
0.9883891665981568,0.01100841720669918,0.0006024161951440326
0.00029049239515957433,0.955781613205787,0.04392789439905343

0.023631731529473777,0.6282145151467438,0.3481537533237824
0.9748075241101655,0.019043646858174005,0.006148829031660547
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,45000
Error:,0.3120666280423418
Transition Probabilities
0.9801880974406414,0.017833455954776166,0.001978446604582463
0.9883103458486914,0.011122211919541571,0.0005674422317669485
0.0002578392203955252,0.9576921896179181,0.042049971161686336

0.0234649980445835,0.6273434688631659,0.34919153309225054
0.9748438493997569,0.019036851434025975,0.006119299166217141
