0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6739060810481652
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1383957644720659
Absolute Error:,1
Transition Probabilities
0.486815415821501,0.513184584178499
0.010610079575596816,0.9893899204244032

0.02574257425742574,0.9742574257425742
0.9787798408488063,0.021220159151193633

Transition Gammas
240.0,253.0
8.0,746.0

13.0,492.0
738.0,16.0

Iteration: ,5000
Error:,0.13732821148411967
Absolute Error:,1
Transition Probabilities
0.4718526100307062,0.5281473899692938
0.013175230566534914,0.9868247694334651

0.023952095808383235,0.9760479041916168
0.9768058316766071,0.023194168323392977

Transition Gammas
461.0,516.0
20.0,1498.0

24.0,978.0
1474.0,35.0

Iteration: ,7500
Error:,0.1420602736112535
Absolute Error:,1
Transition Probabilities
0.4825938566552901,0.5174061433447099
0.013894919669995658,0.9861050803300043

0.02073578595317726,0.9792642140468227
0.9763709317877842,0.023629068212215783

Transition Gammas
707.0,758.0
32.0,2271.0

31.0,1464.0
2190.0,53.0

Iteration: ,10000
Error:,0.1425035857234209
Absolute Error:,1
Transition Probabilities
0.4851889683350358,0.5148110316649642
0.015369522563767168,0.9846304774362329

0.019529293940911366,0.9804707060590886
0.9752756431673906,0.024724356832609422

Transition Gammas
950.0,1008.0
47.0,3011.0

39.0,1958.0
2919.0,74.0

Iteration: ,12500
Error:,0.1467443840575425
Absolute Error:,1
Transition Probabilities
0.48319157553665454,0.5168084244633455
0.016035751840168245,0.9839642481598317

0.019284853354760947,0.9807151466452391
0.9767628205128205,0.023237179487179488

Transition Gammas
1193.0,1276.0
61.0,3743.0

48.0,2441.0
3657.0,87.0

Iteration: ,15000
Error:,0.1487559790703723
Absolute Error:,1
Transition Probabilities
0.48711943793911006,0.5128805620608899
0.016432953549517966,0.983567046450482

0.02252858103564223,0.9774714189643577
0.974771154275508,0.025228845724492074

Transition Gammas
1456.0,1533.0
75.0,4489.0

67.0,2907.0
4366.0,113.0

Iteration: ,17500
Error:,0.144716370285365
Absolute Error:,1
Transition Probabilities
0.4923653125900317,0.5076346874099683
0.015237020316027089,0.9847629796839729

0.024306548470117244,0.9756934515298827
0.9752968211413252,0.02470317885867484

Transition Gammas
1709.0,1762.0
81.0,5235.0

85.0,3412.0
5093.0,129.0

Iteration: ,20000
Error:,0.14735704175436334
Absolute Error:,1
Transition Probabilities
0.48775,0.51225
0.016741256423006796,0.9832587435769932

0.02753441802252816,0.9724655819774718
0.9759116761458682,0.024088323854131816

Transition Gammas
1951.0,2049.0
101.0,5932.0

110.0,3885.0
5834.0,144.0

Iteration: ,22500
Error:,0.14804823871464215
Absolute Error:,1
Transition Probabilities
0.4850564533982732,0.5149435466017268
0.01705472341687676,0.9829452765831233

0.02757393818100956,0.9724260618189904
0.9757001037190695,0.02429989628093051

Transition Gammas
2191.0,2326.0
115.0,6628.0

124.0,4373.0
6585.0,164.0

Iteration: ,24999
Error:,0.14355473456964454
Absolute Error:,1
Transition Probabilities
0.4872864521255463,0.5127135478744537
0.017116876170098955,0.9828831238299011

0.027822257806244997,0.972177742193755
0.9750566893424036,0.024943310657596373

Transition Gammas
2453.0,2581.0
128.0,7350.0

139.0,4857.0
7310.0,187.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.722618059606087
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11624046720188139
Absolute Error:,1
Transition Probabilities
0.9848275862068966,0.01031077882151202,0.004861634971591429
0.9956140350877193,0.0021929824561403508,0.0021929824561403508
0.0032467532467532474,0.9755029592330441,0.0212502875202027

0.024456521739130443,0.3861802026214968,0.5893632756393726
0.9535113176468482,0.01748867842309261,0.029000003930059148
0.9360914949312651,0.024250845404008837,0.03965765966472613

Transition Gammas
714.0,7.475314645596215,3.5246853544037857
454.0,1.0,1.0
1.0,300.4549114437775,6.545088556222431

18.0,284.22862912942156,433.77137087057815
79.64209367504851,1.4607429817006172,2.422227179509955
117.14170194794598,3.034730386596142,4.962726158236851

Iteration: ,5000
Error:,0.11663835582222862
Absolute Error:,1
Transition Probabilities
0.9834254143646409,0.011193192492616605,0.005381393142742511
0.9978586723768736,0.0010706638115631692,0.0010706638115631692
0.0016556291390728475,0.980846068781552,0.017498302079375146

0.028397565922920903,0.3973620889206577,0.5742403451564214
0.9518177046412617,0.020539800695866896,0.027642494662871393
0.9585382652014899,0.0205881830105032,0.02087355178800695

Transition Gammas
1424.0,16.207742729308844,7.792257270691156
932.0,1.0,1.0
1.0,592.4310255440575,10.56897445594259

42.0,587.6985295136526,849.3014704863471
145.21157762601428,3.133600949663865,4.217204870156421
227.8942736098968,4.894879195187869,4.962726158236851

Iteration: ,7500
Error:,0.11880249944239088
Absolute Error:,1
Transition Probabilities
0.9810185185185185,0.015118175502437204,0.0038633059790442775
0.9985507246376811,0.0007246376811594203,0.0007246376811594203
0.0010799136069114478,0.9809852343438465,0.017934852049242073

0.02895927601809955,0.3883287573735651,0.5827119666083352
0.9492034437101192,0.017308427369147256,0.033488128920733426
0.9682381141424137,0.01753694831012942,0.014224937547456953

Transition Gammas
2119.0,32.65525908526436,8.34474091473564
1378.0,1.0,1.0
1.0,908.3923270024013,16.60767299759815

64.0,858.2065537955789,1287.793446204421
240.56347020475764,4.386599500139043,8.487137880945358
337.7941449954204,6.118204162512171,4.962726158236851

Iteration: ,10000
Error:,0.11476804578660502
Absolute Error:,1
Transition Probabilities
0.9817430244574578,0.01528717958350562,0.0029697959590365775
0.9988974641675854,0.0005512679162072767,0.0005512679162072767
0.0008223684210526319,0.98220122677902,0.01697640479992724

0.026870748299319718,0.3905294207695075,0.5825998309311727
0.9443610210106225,0.025717304685967675,0.029921674303409855
0.9730976884739487,0.016391089338423995,0.01051122218762727

Transition Gammas
2850.0,44.37868233091682,8.621317669083185
1812.0,1.0,1.0
1.0,1194.356691763288,20.643308236711515

79.0,1148.1564970623524,1712.8435029376485
330.26962735095714,8.99406524214221,10.464451626061686
459.4344279767902,7.738822980789455,4.962726158236851

Iteration: ,12500
Error:,0.11321424379871699
Absolute Error:,1
Transition Probabilities
0.9813681868743048,0.015349628230963882,0.0032821848947313347
0.9991239597021463,0.0004380201489268506,0.0004380201489268506
0.000648508430609598,0.9801069588888531,0.019244532680537236

0.026909486273443865,0.38838950982608655,0.5847010039004696
0.9469199520739944,0.022482460757248572,0.030597587168757136
0.9744931931389367,0.015869781102029103,0.009637025759034183

Transition Gammas
3529.0,55.19726311854612,11.80273688145388
2281.0,1.0,1.0
1.0,1511.3249306066114,29.675069393388416

99.0,1428.8850066501727,2151.114993349828
410.7990687921469,9.753489640813902,13.274047387724458
569.1173456829383,9.268169096455013,5.628154777144433

Iteration: ,15000
Error:,0.11417612695072607
Absolute Error:,1
Transition Probabilities
0.9820813232253618,0.014949851456513823,0.002968825318124357
0.9992679355783309,0.00036603221083455345,0.00036603221083455345
0.0005458515283842798,0.9788729428144503,0.02058120565716545

0.025227272727272723,0.3905803740210862,0.584192353251641
0.9418311818666268,0.0235900409506524,0.03457877718272073
0.9761663218726069,0.015164315463881336,0.008669362663511902

Transition Gammas
4275.0,65.07670339020467,12.923296609795328
2730.0,1.0,1.0
1.0,1793.295231236072,37.704768763927085

111.0,1718.5536456927796,2570.446354307221
477.3682375518486,11.956639883243499,17.526293711892638
692.7499340816606,10.7615662440035,6.152333141505004

Iteration: ,17500
Error:,0.11061638930321178
Absolute Error:,1
Transition Probabilities
0.9816046966731898,0.01545724355448919,0.0029380597723209895
0.9993769470404984,0.00031152647975077883,0.00031152647975077883
0.00046904315196998145,0.9804231809579841,0.019107775890045815

0.02424716464606961,0.39406360149304104,0.5816892338608893
0.9422089508851867,0.022250040130528594,0.035541008984284715
0.9749458271983942,0.017116580194985485,0.007937592606620357

Transition Gammas
5016.0,78.98651456343975,15.013485436560256
3208.0,1.0,1.0
1.0,2090.262221802421,40.73777819757766

124.0,2015.241258035412,2974.758741964589
556.0709148839725,13.131482310759544,20.975518607866583
788.1370853839809,13.83688329164147,6.416675601273354

Iteration: ,20000
Error:,0.11449611266680618
Absolute Error:,1
Transition Probabilities
0.9821520507980093,0.014908076322836264,0.0029398728791544706
0.9994565217391305,0.0002717391304347826,0.0002717391304347826
0.00040832993058391204,0.979678860178171,0.019912809891245224

0.025803144224196856,0.3925556217975591,0.5816412339782442
0.945983976397653,0.021632962646802447,0.03238306095554456
0.974832438255637,0.01775152866478533,0.007416033079577497

Transition Gammas
5723.0,86.86936073316691,17.1306392668331
3678.0,1.0,1.0
1.0,2399.2335285763393,48.766471423659524

151.0,2297.2354987593158,3403.7645012406847
630.7443679065673,14.423996273767797,21.5917328653554
892.5625649401782,16.253408621692703,6.790165414513095

Iteration: ,22500
Error:,0.1153891161335247
Absolute Error:,1
Transition Probabilities
0.9814081072843646,0.015643425195064085,0.002948467520571392
0.9995186522262335,0.00024067388688327315,0.00024067388688327315
0.0003628447024673441,0.9804795299968362,0.01915762530069648

0.026595744680851064,0.393797952763594,0.579606302555555
0.9444334057393572,0.021749175786194695,0.03381741847444809
0.9770921297511528,0.015987308131163017,0.006920562117684223

Transition Gammas
6440.0,102.65215613001054,19.347843869989475
4153.0,1.0,1.0
1.0,2702.2015846712798,52.79841532871948

175.0,2591.190529184448,3813.8094708155522
709.8115043435854,16.346113012538265,25.416289316421242
993.3553238352567,16.253408621692703,7.03575130145102

Iteration: ,24999
Error:,0.11773189634643792
Absolute Error:,1
Transition Probabilities
0.9819474835886215,0.015261062140683386,0.0027914542706951734
0.9995672868887927,0.00021635655560363478,0.00021635655560363478
0.00032562683165092806,0.9801928408213441,0.01948153234700501

0.026045236463331043,0.3929475633594927,0.5810072001771762
0.9441872001036145,0.022868774949108196,0.032944024947277245
0.9776408607867964,0.01589783101532097,0.006461308197882638

Transition Gammas
7180.0,111.58888637267691,20.411113627323108
4620.0,1.0,1.0
1.0,3010.1722141623477,59.827785837652385

190.0,2866.5524747075,4238.447525292501
780.2086788801263,18.89711774179169,27.222582744490126
1096.5715265554625,17.831812810443797,7.247330669460067


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6749164887877112
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04259569454663732
Absolute Error:,0.047838472611777455
Transition Probabilities
0.0014471780028943563,0.0014471780028943563,0.037939552591361364,0.9591660914028499
0.9372332665132256,0.05504472576476668,0.0038610038610038602,0.0038610038610038602
0.014324997755540438,0.013847862288114894,0.9279323104748985,0.043894829481446095
0.00942961901259946,0.004828962148114076,0.9621750535093397,0.023566365329946708

0.05142921183407199,0.01866477792141351,0.02672102233514769,0.9031849879093669
0.020255250981221187,0.020255250981221187,0.9068733394425925,0.0526161585949651
0.0036558451847621674,0.970181765490954,0.018015271448892426,0.008147117875391472
0.975893813711067,0.0017572346456974444,0.011631436770916619,0.010717514872318938

Transition Gammas
1.0,1.0,26.216230840630697,662.7837691593692
242.74341602692547,14.256583973074575,1.0,1.0
2.4580456348650888,2.3761733181667446,159.22515340925085,7.531972838061042
1.9527216663485643,1.0,199.25089988230945,4.880213306113907

8.744316870114465,3.1735025024635632,4.543275661034707,153.56517132890875
1.0,1.0,44.772258822335125,2.597655227464028
1.0863500223250224,288.2936583292416,5.353314911219037,2.420950898770593
604.713941940422,1.0888728615597043,7.207435769496771,6.64112280986743

Iteration: ,5000
Error:,0.028476227335129226
Absolute Error:,0.031523673445513836
Transition Probabilities
0.0007037297677691771,0.0007037297677691771,0.027822870967151234,0.9707696694973105
0.9458513180360192,0.0500419057832826,0.002053388090349076,0.002053388090349076
0.010894478602238116,0.006971637863071286,0.9512608293091134,0.03087305422557717
0.011489304601236427,0.0027332797238309044,0.9665220557939602,0.019255359880972482

0.0389355438686396,0.010747901086613075,0.018002523071590816,0.9323140319731564
0.009147469320293795,0.009147469320293795,0.9570934691695596,0.024611592189852774
0.001881743568601975,0.9759480808873888,0.01601041728299662,0.0061597582610125115
0.9804010015440893,0.0008542305499556198,0.010194947796597442,0.008549820109357521

Transition Gammas
1.0,1.0,39.53629964432188,1379.4637003556772
460.6295918835413,24.370408116458623,1.0,1.0
3.7132119995935087,2.3761733181667446,324.22231986469046,10.522595857957207
4.642149095321765,1.1043568290353707,390.5144517127365,7.77995314372047

12.313029394022093,3.398930870209331,5.693142402091828,294.83625858353327
1.0,1.0,104.62931720866598,2.6905356364794355
1.0928288617775073,566.7851072728722,9.29810330583944,3.5773001813462053
1256.4724566715481,1.0947736242376302,13.06574665208858,10.957366893735417

Iteration: ,7500
Error:,0.026763802735306173
Absolute Error:,0.028487284611486068
Transition Probabilities
0.0004638218923933211,0.0004638218923933211,0.026781922977958946,0.9722904332372544
0.9600409916407805,0.03715395927086056,0.0014025245441795235,0.0014025245441795235
0.012181013570989416,0.010942365896897921,0.9512461230010021,0.025630497531110588
0.01731658922336785,0.001973110468624084,0.9645199713226078,0.016190328985400182

0.032619951876911156,0.01211580278853743,0.014101752897600826,0.9411624924369505
0.009235709042952348,0.015095128156380396,0.955481774165888,0.020187388634779237
0.0012861518976935511,0.9812871827815349,0.01293724081576581,0.004489424505005765
0.98185541514257,0.0005587174733931993,0.009489049928174613,0.008096817455862186

Transition Gammas
1.0,1.0,57.74182594047947,2096.25817405952
684.5092270398762,26.490772960123575,1.0,1.0
5.950929916217637,5.345799197296211,464.7231511616238,12.521560183520856
10.405012044879443,1.1855820985928809,579.5507296318871,9.728276505879158

15.822407448625915,5.876807207159798,6.840098382965774,456.5137461543011
1.474640263668926,2.410197599460677,152.55914720072542,3.2232648257682373
1.0953716947633505,835.7288173974858,11.018206654548283,3.8234896961851588
1928.314156572789,1.0972927346051717,18.636012010249164,15.90173816076333

Iteration: ,10000
Error:,0.027652383068102016
Absolute Error:,0.027213035142477793
Transition Probabilities
0.00035198873636043646,0.00035198873636043646,0.024971844667691884,0.9743241778595874
0.967587432442951,0.030291676782923913,0.0010604453870625666,0.0010604453870625666
0.013708968724144344,0.009348302753920975,0.952294936537564,0.024647791984370615
0.01858886841205243,0.0037202726449537386,0.9634313536616853,0.014259505281308519

0.033367470101936525,0.011254148293329665,0.010857743080208619,0.9445206385245252
0.011047891339927616,0.011462762877051683,0.9582844726722386,0.019204873110782103
0.0009621034177615895,0.9750785128086938,0.019777572447530433,0.00418181132601406
0.9825633150146658,0.0004239076736590548,0.009135108200912435,0.00787766911076292

Transition Gammas
1.0,1.0,70.94501070091265,2768.0549892990875
912.4349487937026,28.565051206297245,1.0,1.0
9.391650912650647,6.404274300806412,652.3920062706122,16.885548631907454
15.182582470758103,3.0385575385047923,786.8889949427331,11.646546208552865

22.193167517113555,7.485290241462069,7.221635631970357,628.2137869640076
2.3229653681403533,2.410197599460677,201.49199284746368,4.038078739482698
1.0968939048245605,1111.6868079667204,22.548406199818817,4.767682215809154
2547.9140142646315,1.099247535467068,23.688519458495303,20.427816935901838

Iteration: ,12500
Error:,0.02777981473490959
Absolute Error:,0.026815033271342263
Transition Probabilities
0.0002801120448179272,0.0002801120448179272,0.02496534662751826,0.9744744292828459
0.9678775037486447,0.030414554321381,0.0008539709649871908,0.0008539709649871908
0.01704430657223159,0.00769526042570727,0.9532198463869578,0.022040586615103264
0.020607683177140627,0.0030405630626783474,0.9630105359747215,0.013341217785459427

0.02788530182304023,0.014692950543017419,0.009786716300283457,0.9476350313336589
0.012527149874550473,0.00929486942862346,0.958161230924618,0.02001674977220812
0.0007773425130704831,0.9754257067161781,0.01871306631736063,0.00508388445339069
0.9825851918621484,0.0003375193374626781,0.008950486534495886,0.008126802265892945

Transition Gammas
1.0,1.0,89.12628746024018,3478.8737125397593
1133.3845568896625,35.61544311033714,1.0,1.0
14.669680198629674,6.623150611137848,820.4164978037437,18.96987452458323
20.979111913204523,3.09536555966869,980.367644152223,13.581677211053815

22.95259057883039,12.093872261057502,8.0555159050124,780.0051450182648
3.248341118461213,2.410197599460677,248.4551199352146,5.190424956526354
1.0978932533029846,1377.659505938904,26.429725523810013,7.18031285835962
3203.806463864226,1.100511837546404,29.183857899998426,26.498162037910163

