0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0.05,False,False

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6727539262362143
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.4512083361509165
Transition Probabilities
0.028037383177570093,0.9719626168224299
0.3431818181818182,0.6568181818181819

0.026865671641791045,0.9731343283582089
0.34536082474226804,0.654639175257732

Iteration: ,5000
Error:,0.44569679690029107
Transition Probabilities
0.026771653543307086,0.9732283464566929
0.3296883542919628,0.6703116457080371

0.02365930599369085,0.9763406940063092
0.33176100628930816,0.6682389937106918

Iteration: ,7500
Error:,0.4458077759169505
Transition Probabilities
0.026970954356846474,0.9730290456431535
0.3306510607168983,0.6693489392831017

0.023157894736842106,0.9768421052631578
0.3365990202939118,0.6634009797060881

Iteration: ,10000
Error:,0.44953818691541403
Transition Probabilities
0.025423728813559324,0.9745762711864406
0.33378858235454795,0.6662114176454521

0.02442868400315209,0.9755713159968479
0.3390682901005823,0.6609317098994176

Iteration: ,12500
Error:,0.44811848202172117
Transition Probabilities
0.023558586484810913,0.9764414135151891
0.33515522518583296,0.664844774814167

0.023241206030150754,0.9767587939698492
0.33784641421620476,0.6621535857837952

Iteration: ,15000
Error:,0.44705758490968756
Transition Probabilities
0.02266872746007213,0.9773312725399279
0.3308462238398544,0.6691537761601456

0.022257551669316374,0.9777424483306836
0.33837761745556927,0.6616223825444307

Iteration: ,17500
Error:,0.4455358971064509
Transition Probabilities
0.020695728753852928,0.979304271246147
0.3264989127058093,0.6735010872941908

0.021256931608133085,0.9787430683918669
0.337705412332278,0.662294587667722

Iteration: ,20000
Error:,0.44610414735266296
Transition Probabilities
0.021688613477924088,0.9783113865220759
0.32985216329852163,0.6701478367014784

0.022736338252891904,0.9772636617471081
0.33708907741251326,0.6629109225874867

Iteration: ,22500
Error:,0.44722161134636573
Transition Probabilities
0.021739130434782608,0.9782608695652174
0.3306004340487099,0.6693995659512901

0.02458140363377271,0.9754185963662273
0.3397943505495804,0.6602056494504196

Iteration: ,24999
Error:,0.44594046607809384
Transition Probabilities
0.021049420378279438,0.9789505796217206
0.3296964459328076,0.6703035540671924

0.024516129032258065,0.9754838709677419
