0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6750436710491183
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14804378483797856
Absolute Error:,1
Transition Probabilities
0.5127118644067796,0.4872881355932203
0.021052631578947368,0.9789473684210527

0.02835538752362949,0.9716446124763705
0.9771812080536912,0.022818791946308724

Transition Gammas
242.0,230.0
16.0,744.0

15.0,514.0
728.0,17.0

Iteration: ,5000
Error:,0.14374257447617156
Absolute Error:,1
Transition Probabilities
0.5089005235602094,0.49109947643979057
0.018331226295828066,0.9816687737041719

0.028599605522682446,0.9714003944773175
0.9800687285223367,0.01993127147766323

Transition Gammas
486.0,469.0
29.0,1553.0

29.0,985.0
1426.0,29.0

Iteration: ,7500
Error:,0.15064458307304707
Absolute Error:,1
Transition Probabilities
0.5128205128205128,0.48717948717948717
0.016595744680851062,0.983404255319149

0.030907920154539602,0.9690920798454604
0.9781718963165075,0.021828103683492497

Transition Gammas
720.0,684.0
39.0,2311.0

48.0,1505.0
2151.0,48.0

Iteration: ,10000
Error:,0.14672181702147002
Absolute Error:,1
Transition Probabilities
0.4989495798319328,0.5010504201680672
0.01798330122029544,0.9820166987797045

0.0317227916056613,0.9682772083943387
0.9806056481796529,0.01939435182034706

Transition Gammas
950.0,954.0
56.0,3058.0

65.0,1984.0
2882.0,57.0

Iteration: ,12500
Error:,0.14634817666768232
Absolute Error:,1
Transition Probabilities
0.4974979149291076,0.5025020850708924
0.019300991131977047,0.980699008868023

0.031869413136416634,0.9681305868635833
0.9789246149689274,0.021075385031072685

Transition Gammas
1193.0,1205.0
74.0,3760.0

82.0,2491.0
3623.0,78.0

Iteration: ,15000
Error:,0.14633565889525063
Absolute Error:,1
Transition Probabilities
0.4953141270392225,0.5046858729607775
0.019705500216543957,0.9802944997834561

0.03159609120521173,0.9684039087947883
0.9774622492675231,0.022537750732476897

Transition Gammas
1427.0,1454.0
91.0,4527.0

97.0,2973.0
4337.0,100.0

Iteration: ,17500
Error:,0.14833131691604887
Absolute Error:,1
Transition Probabilities
0.49645180366646957,0.5035481963335304
0.021403312860599294,0.9785966871394007

0.03269069572506287,0.9673093042749371
0.9764114462490333,0.023588553750966745

Transition Gammas
1679.0,1703.0
115.0,5258.0

117.0,3462.0
5050.0,122.0

Iteration: ,20000
Error:,0.1540257501546251
Absolute Error:,1
Transition Probabilities
0.49398823228447175,0.5060117677155282
0.02122059549267972,0.9787794045073203

0.03331700146986771,0.9666829985301323
0.9764150943396226,0.02358490566037736

Transition Gammas
1931.0,1978.0
129.0,5950.0

136.0,3946.0
5796.0,140.0

Iteration: ,22500
Error:,0.14880982986591088
Absolute Error:,1
Transition Probabilities
0.4931972789115646,0.5068027210884354
0.02182830354526809,0.9781716964547319

0.031842966194111234,0.9681570338058888
0.9762154076290201,0.023784592370979806

Transition Gammas
2175.0,2235.0
