0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5072458084677484
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08624878197271836
Absolute Error:,1
Transition Probabilities
0.4627940470475276,0.5372059529524724
0.11370456818939646,0.8862954318106036

0.13485881207400194,0.865141187925998
0.8905923344947735,0.10940766550522649

Transition Gammas
964.0,1119.0
341.0,2658.0

277.0,1777.0
2556.0,314.0

Iteration: ,20000
Error:,0.07892448591748741
Absolute Error:,1
Transition Probabilities
0.4721958174904943,0.5278041825095057
0.10825874007768958,0.8917412599223105

0.1256391526661797,0.8743608473338204
0.8961871750433276,0.10381282495667245

Transition Gammas
1987.0,2221.0
641.0,5280.0

516.0,3591.0
5171.0,599.0

Iteration: ,30000
Error:,0.08116262058335821
Absolute Error:,1
Transition Probabilities
0.47725446069763705,0.522745539302363
0.10709852161155625,0.8929014783884437

0.1237129987129987,0.8762870012870013
0.8901010564997703,0.10989894350022968

Transition Gammas
2969.0,3252.0
949.0,7912.0

769.0,5447.0
7751.0,957.0

Iteration: ,40000
Error:,0.08384199263548234
Absolute Error:,1
Transition Probabilities
0.47144217039505,0.52855782960495
0.10852117486338798,0.891478825136612

0.11971230037791052,0.8802876996220895
0.8891931205613074,0.11080687943869257

Transition Gammas
3962.0,4442.0
1271.0,10441.0

982.0,7221.0
10392.0,1295.0

Iteration: ,50000
Error:,0.08237703545131865
Absolute Error:,1
Transition Probabilities
0.47333077513430544,0.5266692248656946
0.1083951794103629,0.8916048205896371

0.11763562123274353,0.8823643787672565
0.8880826887535082,0.11191731124649189

Transition Gammas
4934.0,5490.0
1592.0,13095.0

1210.0,9076.0
12974.0,1635.0

Iteration: ,60000
Error:,0.08252228745822618
Absolute Error:,1
Transition Probabilities
0.47209339517031823,0.5279066048296818
0.10801156659295799,0.891988433407042

0.11839220462850182,0.8816077953714981
0.8863688169591977,0.11363118304080237

Transition Gammas
5904.0,6602.0
1905.0,15732.0

1458.0,10857.0
15554.0,1994.0

Iteration: ,70000
Error:,0.08115263854970574
Absolute Error:,1
Transition Probabilities
0.47322710798057854,0.5267728920194215
0.10725214941467917,0.8927478505853208

0.11789326822462505,0.8821067317753749
0.8865646840330385,0.11343531596696153

Transition Gammas
6920.0,7703.0
2208.0,18379.0

1690.0,12645.0
18140.0,2321.0

Iteration: ,80000
Error:,0.08242452222600996
Absolute Error:,1
Transition Probabilities
0.4725834481932043,0.5274165518067957
0.1085832909676326,0.8914167090323674

0.11972174762020991,0.8802782523797901
0.8858833111844644,0.11411668881553565

Transition Gammas
7886.0,8801.0
2563.0,21041.0

1962.0,14426.0
20665.0,2662.0

Iteration: ,90000
Error:,0.08261121215072102
Absolute Error:,1
Transition Probabilities
