0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0,True

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6752583527427963
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.14742584339414386
Transition Probabilities
0.4789156626506024,0.5210843373493976
0.01808439383791025,0.9819156061620897

0.022066198595787363,0.9779338014042126
0.9651315789473685,0.034868421052631576

Iteration: ,10000
Error:,0.1447770521388492
Transition Probabilities
0.4831064044377206,0.5168935955622794
0.017923571187013865,0.9820764288129862

0.02753195673549656,0.9724680432645034
0.9726253298153035,0.02737467018469657

Iteration: ,15000
Error:,0.14540194754135108
Transition Probabilities
0.4833168153287083,0.5166831846712917
0.018226822682268228,0.9817731773177317

0.028220451527224435,0.9717795484727756
0.9750165819146585,0.024983418085341588

Iteration: ,20000
Error:,0.14818415918467343
Transition Probabilities
0.4891089108910891,0.5108910891089109
0.019020366941592325,0.9809796330584076

0.027805362462760674,0.9721946375372393
0.9783224945806236,0.021677505419376356

Iteration: ,25000
Error:,0.14775804915450974
Transition Probabilities
0.4904724096863835,0.5095275903136165
0.018126082900173264,0.9818739170998267

0.027583449930041973,0.972416550069958
0.9776199410345752,0.022380058965424818

Iteration: ,30000
Error:,0.14768260686025966
Transition Probabilities
0.48856479946967185,0.5114352005303281
0.018485523385300667,0.9815144766146994

0.029201924672307946,0.970798075327692
0.9782487451199108,0.021751254880089235

Iteration: ,35000
Error:,0.1484743138143763
Transition Probabilities
0.48913506604175544,0.5108649339582446
0.017782026768642448,0.9822179732313575

0.02802674633660549,0.9719732536633945
0.9776632302405498,0.022336769759450172

Iteration: ,40000
Error:,0.14770565570778252
Transition Probabilities
0.48966118584952667,0.5103388141504733
0.018209154694286668,0.9817908453057134

0.028841372451516658,0.9711586275484834
0.9772613275372012,0.022738672462798863

Iteration: ,45000
Error:,0.14432801591340907
Transition Probabilities
0.49210760337927967,0.5078923966207203
0.017598343685300208,0.9824016563146998

0.02795271240746879,0.9720472875925312
0.9771492370673613,0.02285076293263863

Iteration: ,49999
Error:,0.14668856472040784
Transition Probabilities
0.49282488710486705,0.507175112895133
0.017975590342265854,0.9820244096577342

0.02822220013912352,0.9717777998608764
0.9772498490034226,0.02275015099657741


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.725394081450597
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.10896764293983459
Transition Probabilities
0.9774047772756617,0.015829259293045697,0.006765963431292586
0.996078431372549,0.00196078431372549,0.00196078431372549
0.0019685039370078744,0.9834899477918778,0.014541548271114334

0.02739726027397259,0.19557808667413107,0.7770246530518964
0.9271887231087151,0.048178052409067994,0.024633224482216998
0.9777839603539403,0.015387441780406103,0.006828597865653499

Iteration: ,10000
Error:,0.10884372909342774
Transition Probabilities
0.9765166340508806,0.01880302750261963,0.004680338446499749
0.9980506822612085,0.0009746588693957114,0.0009746588693957114
0.001009081735620585,0.9844092397419383,0.014581678522441176

0.026916524701873903,0.19087592338339454,0.7822075519147315
0.9175444616171351,0.047971907180664214,0.03448363120220063
0.9771981227886688,0.01639246888234904,0.006409408328982115

Iteration: ,15000
Error:,0.10592284234175024
Transition Probabilities
0.9765144863915716,0.01994734074679456,0.0035381728616338806
0.9986910994764397,0.0006544502617801048,0.0006544502617801048
0.0006724949562878276,0.9868878683526341,0.012439636691078115

0.026214689265536696,0.1897813712398892,0.784003939494574
0.9242430286798344,0.041097622399098754,0.03465934892106675
0.9793884580317196,0.014876006020936668,0.005735535947343775

Iteration: ,20000
Error:,0.10620150350511194
Transition Probabilities
0.9773770491803279,0.01957613395580572,0.0030468168638664132
0.999015263417036,0.0004923682914820286,0.0004923682914820286
0.0005020080321285139,0.9876823444518559,0.011815647516015585

0.026338147833474913,0.18785952125795063,0.7858023309085744
0.9273629017780627,0.04031527781212366,0.032321820409813636
0.9784853399526571,0.016661381462346834,0.004853278584996242

Iteration: ,25000
Error:,0.10197140368784739
Transition Probabilities
0.9789542483660131,0.018324826609267847,0.002720925024719085
0.9992038216560509,0.0003980891719745223,0.0003980891719745223
0.0004076640847941296,0.9887623504697185,0.010829985445487285

0.027243155326646767,0.18580716585981485,0.7869496788135385
0.9326852261872198,0.03876334398535079,0.0285514298274295
0.9800502979768219,0.015922806789635785,0.004026895233542388

Iteration: ,30000
Error:,0.0994487639424556
Transition Probabilities
0.9788047634655305,0.018667837594548042,0.002527398939921531
0.9993434011818779,0.00032829940906106366,0.00032829940906106366
0.0003389830508474575,0.987932608758038,0.011728408191114533

0.026075177785303032,0.18846166663571162,0.7854631555789854
0.9330556453709085,0.03749133371508596,0.029453020914005534
0.9807507722205343,0.015585631158547022,0.0036635966209187707

Iteration: ,35000
Error:,0.10466927160912871
Transition Probabilities
0.9789493293591655,0.018593307009703172,0.002457363631131405
0.9994410285075461,0.00027948574622694243,0.00027948574622694243
0.00029239766081871335,0.9887051934274863,0.011002408911695042

0.025213343677269184,0.19063469706192007,0.7841519592608108
0.9313009781043606,0.0394711416783839,0.0292278802172555
0.9815986552031607,0.015087693160566138,0.003313651636273097

Iteration: ,40000
Error:,0.09858109825325616
Transition Probabilities
0.9791700437672232,0.018508692607208433,0.0023212636255683563
0.9995108828564441,0.00024455857177794083,0.00024455857177794083
0.0002562131693569049,0.9888150312592155,0.010928755571427532

0.025172208521132697,0.19042583641193456,0.7844019550669328
0.9337921381111722,0.03780357486403646,0.028404287024791273
0.9823718300954166,0.0146299616717921,0.0029982082327914446

Iteration: ,45000
Error:,0.09552486323535465
Transition Probabilities
0.9795785357375625,0.018334790895269622,0.0020866733671679187
0.9995648389904265,0.0002175805047867711,0.0002175805047867711
0.00022680880018144742,0.9889575106274311,0.010815680572387482

0.024815205913410732,0.1891821299812223,0.7860026641053669
0.9347523410761326,0.03751688040631628,0.02773077851755111
0.9826207283914776,0.014492631565784836,0.002886640042737434

Iteration: ,49999
Error:,0.09951585387470219
Transition Probabilities
0.9796346015323162,0.018139054154472565,0.002226344313211286
0.9996102124342233,0.00019489378288832586,0.00019489378288832586
0.00020496003279360574,0.9891958210950915,0.010599218872114825

0.02456686518678936,0.19130444702918598,0.7841286877840247
0.9346747043526612,0.03843675027296244,0.026888545374376308
0.9827889436267405,0.014561188691808032,0.0026498676814514363


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6751738576406651
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.04452832171122508
Transition Probabilities
0.002016129032258064,0.002016129032258064,0.03721837463710758,0.9587493672983763
0.981319757994007,0.014789191422335375,0.0019455252918287938,0.0019455252918287938
0.017309135635098175,0.011354943480098141,0.9622295933134856,0.009106327571318136
0.013888422013742761,0.01094766895738619,0.965292962338136,0.009870946690735028

0.023494017911709474,0.008413076892263907,0.03015952413170905,0.9379333810643176
0.02301442326059516,0.010236584943763522,0.6370261405789804,0.32972285121666073
0.0037809708593993458,0.9764279130791005,0.004801407500417022,0.014989708561083129
0.9383006713338398,0.013689701805647412,0.008109477521016538,0.03990014933949621

Iteration: ,10000
Error:,0.032229068417194306
Transition Probabilities
0.0009999999999999992,0.0009999999999999992,0.024856956634751435,0.9731430433652486
0.9884243549577315,0.009585595291024714,0.0009950248756218896,0.0009950248756218896
0.013667248507115998,0.008283232318879882,0.9698927721372123,0.008156747036791777
0.011282758159207089,0.0075779524721822766,0.9709740129362742,0.010165276432336529

0.02112311475340587,0.007363719507493912,0.021113354708796106,0.950399811030304
0.014483296831120027,0.007364096280766206,0.7461079773267724,0.23204462956134156
0.0019159654642959857,0.9842419037809561,0.003113277475169127,0.010728853279578909
0.9493623840909762,0.007702378938947643,0.004645596891366206,0.03828964007870995

Iteration: ,15000
Error:,0.03007611355888352
Transition Probabilities
0.0006675567423230979,0.0006675567423230979,0.01940701685451813,0.9792578696608357
