0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7894968413140739
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2532349173561003
Absolute Error:,1
Transition Probabilities
0.020202020202020204,0.03535353535353535,0.9444444444444444
0.03125,0.036458333333333336,0.9322916666666666
0.4529262086513995,0.5318066157760815,0.015267175572519083

0.017094017094017096,0.017094017094017096,0.9658119658119658
0.021367521367521368,0.021367521367521368,0.9572649572649573
0.5292792792792793,0.44819819819819817,0.02252252252252252

0.9597989949748744,0.005025125628140704,0.035175879396984924
0.01171875,0.953125,0.03515625
0.013333333333333334,0.016,0.9706666666666667

Transition Gammas
4.0,7.0,187.0
6.0,7.0,179.0
178.0,209.0,6.0

4.0,4.0,226.0
5.0,5.0,224.0
235.0,199.0,10.0

191.0,1.0,7.0
3.0,244.0,9.0
5.0,6.0,364.0

Iteration: ,5000
Error:,0.23949741890692033
Absolute Error:,1
Transition Probabilities
0.022727272727272728,0.02727272727272727,0.95
0.015706806282722512,0.020942408376963352,0.9633507853403142
0.4920828258221681,0.49695493300852617,0.010962241169305725

0.018518518518518517,0.011574074074074073,0.9699074074074074
0.020785219399538105,0.018475750577367205,0.9607390300230947
0.5241545893719807,0.4577294685990338,0.018115942028985508

0.9635193133047211,0.01072961373390558,0.02575107296137339
0.017391304347826087,0.9543478260869566,0.02826086956521739
0.014416775884665793,0.014416775884665793,0.9711664482306684

Transition Gammas
10.0,12.0,418.0
6.0,8.0,368.0
404.0,408.0,9.0

8.0,5.0,419.0
9.0,8.0,416.0
434.0,379.0,15.0

449.0,5.0,12.0
8.0,439.0,13.0
11.0,11.0,741.0

Iteration: ,7500
Error:,0.24230787651881142
Absolute Error:,1
Transition Probabilities
0.017488076311605722,0.02384737678855326,0.958664546899841
0.015126050420168067,0.023529411764705882,0.9613445378151261
0.4971287940935193,0.4889253486464315,0.01394585726004922

0.013782542113323124,0.010719754977029096,0.9754977029096478
0.01984732824427481,0.0183206106870229,0.9618320610687023
0.503562945368171,0.4806017418844022,0.01583531274742676

0.9607843137254902,0.012066365007541479,0.027149321266968326
0.01361573373676248,0.9636913767019667,0.0226928895612708
0.013479359730412805,0.012636899747262006,0.9738837405223252

Transition Gammas
11.0,15.0,603.0
9.0,14.0,572.0
606.0,596.0,17.0

9.0,7.0,637.0
13.0,12.0,630.0
636.0,607.0,20.0

637.0,8.0,18.0
9.0,637.0,15.0
16.0,15.0,1156.0

Iteration: ,10000
Error:,0.24138020741972763
Absolute Error:,1
Transition Probabilities
0.020118343195266272,0.020118343195266272,0.9597633136094674
0.0125,0.02125,0.96625
0.4899328859060403,0.4923733984136669,0.017693715680292862

0.01639344262295082,0.00936768149882904,0.9742388758782201
0.01951779563719862,0.016073478760045924,0.9644087256027555
0.5017878426698451,0.4833134684147795,0.014898688915375448

0.9623287671232876,0.01141552511415525,0.026255707762557076
0.01141552511415525,0.9600456621004566,0.028538812785388126
0.01197982345523329,0.013871374527112233,0.9741488020176545

Transition Gammas
17.0,17.0,811.0
10.0,17.0,773.0
803.0,807.0,29.0

14.0,8.0,832.0
17.0,14.0,840.0
842.0,811.0,25.0

843.0,10.0,23.0
10.0,841.0,25.0
19.0,22.0,1545.0

Iteration: ,12500
Error:,0.23955158472952054
Absolute Error:,1
Transition Probabilities
0.018043684710351376,0.01899335232668566,0.9629629629629629
0.012060301507537688,0.021105527638190954,0.9668341708542714
0.49144254278728605,0.48948655256723717,0.019070904645476772

0.01777362020579981,0.01028999064546305,0.9719363891487371
0.017641597028783658,0.016713091922005572,0.9656453110492108
0.502627806975633,0.4820831342570473,0.015289058767319636

0.9631336405529954,0.011981566820276499,0.02488479262672811
0.012126865671641791,0.9589552238805971,0.028917910447761194
0.011296660117878193,0.011787819253438114,0.9769155206286837

Transition Gammas
19.0,20.0,1014.0
12.0,21.0,962.0
1005.0,1001.0,39.0

19.0,11.0,1039.0
19.0,18.0,1040.0
1052.0,1009.0,32.0

1045.0,13.0,27.0
13.0,1028.0,31.0
23.0,24.0,1989.0

Iteration: ,15000
Error:,0.23946423697414976
Absolute Error:,1
Transition Probabilities
0.01741884402216944,0.01741884402216944,0.9651623119556612
0.014190317195325543,0.02003338898163606,0.9657762938230384
0.48873412535845967,0.4916018025399426,0.019664072101597707

