github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6473152319865193
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.31440632679362895
Transition Probabilities
0.49116279069767443,0.5088372093023256
0.023841961852861037,0.976158038147139

0.03374233128834356,0.9662576687116564
0.9811447811447811,0.018855218855218854

Iteration: ,10000
Error:,0.30963347775007477
Transition Probabilities
0.4972866304884065,0.5027133695115935
0.022658099425093,0.977341900574907

0.03541564190850959,0.9645843580914905
0.9742388758782201,0.02576112412177986

Iteration: ,15000
Error:,0.3112829474099442
Transition Probabilities
0.4966996699669967,0.5033003300330033
0.022002694207453974,0.9779973057925461

0.03287310979618672,0.9671268902038133
0.975,0.025

Iteration: ,20000
Error:,0.30336218819634014
Transition Probabilities
0.49664929262844376,0.5033507073715562
0.022066198595787363,0.9779338014042126

0.03217025488740411,0.9678297451125959
0.975310715485388,0.024689284514612025

Iteration: ,25000
Error:,0.30807441103952987
Transition Probabilities
0.49312338050627863,0.5068766194937213
0.02228152101400934,0.9777184789859906

0.032526775089250295,0.9674732249107497
0.9732957595276436,0.026704240472356415

Iteration: ,30000
Error:,0.3151156642047846
Transition Probabilities
0.49447975911676145,0.5055202408832385
0.021866372170071785,0.9781336278299282

0.03367448002641136,0.9663255199735886
0.9733034212002244,0.026696578799775657

Iteration: ,35000
Error:,0.308870723301112
Transition Probabilities
0.4902940336854125,0.5097059663145875
0.021308836064021213,0.9786911639359788

0.03428652724427372,0.9657134727557263
0.9733000384172109,0.02669996158278909

Iteration: ,40000
Error:,0.31468917527128426
Transition Probabilities
0.4907845579078456,0.5092154420921544
0.020683903252710592,0.9793160967472894

0.033887785501489576,0.9661122144985105
0.9742665549036044,0.025733445096395642

Iteration: ,45000
Error:,0.3060360784619452
Transition Probabilities
0.49160406539991164,0.5083959346000884
0.020753038837829824,0.9792469611621701

0.0334621755935947,0.9665378244064053
0.975162228686507,0.024837771313492952

Iteration: ,49999
Error:,0.30277859627063
Transition Probabilities
0.48980606663351567,0.5101939333664843
0.020055784300703944,0.979944215699296

0.03237410071942446,0.9676258992805755
0.9749395323837678,0.025060467616232197


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6902345861868981
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.22156232841984266
Transition Probabilities
0.9765287214329833,0.021051181107844163,0.0024200974591725155
0.9960079840319361,0.001996007984031936,0.001996007984031936
0.002004008016032064,0.9823969619055684,0.015599030078399587

0.03133704735376046,0.2218935020208687,0.7467694506253709
0.9661803293619782,0.014126690412984831,0.01969298022503709
0.9670913165394862,0.020073755327041903,0.012834928133471805

Iteration: ,10000
Error:,0.19195677436352868
Transition Probabilities
0.9781795511221946,0.01926645524648546,0.0025539936313200328
0.998017839444995,0.0009910802775024777,0.0009910802775024777
