0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6750514612515951
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14723312313585551
Absolute Error:,1
Transition Probabilities
0.5038910505836576,0.4961089494163424
0.019471488178025034,0.980528511821975

0.031007751937984496,0.9689922480620154
0.9788639365918098,0.021136063408190225

Transition Gammas
259.0,255.0
14.0,705.0

16.0,500.0
741.0,16.0

Iteration: ,5000
Error:,0.14506122045366782
Absolute Error:,1
Transition Probabilities
0.5102840352595495,0.48971596474045054
0.0196078431372549,0.9803921568627451

0.029411764705882353,0.9705882352941176
0.9825033647375505,0.017496635262449527

Transition Gammas
521.0,500.0
29.0,1450.0

30.0,990.0
1460.0,26.0

Iteration: ,7500
Error:,0.14514977982130992
Absolute Error:,1
Transition Probabilities
0.4983860555196901,0.5016139444803098
0.01981089599279604,0.9801891040072039

0.027925531914893616,0.9720744680851063
0.9834229390681004,0.016577060931899642

Transition Gammas
772.0,777.0
44.0,2177.0

42.0,1462.0
2195.0,37.0

Iteration: ,10000
Error:,0.14519071503526124
Absolute Error:,1
Transition Probabilities
0.4985493230174081,0.5014506769825918
0.019146792072556266,0.9808532079274437

0.027582748244734202,0.9724172517552658
0.9834850016852039,0.01651499831479609

Transition Gammas
1031.0,1037.0
57.0,2920.0

55.0,1939.0
2918.0,49.0

Iteration: ,12500
Error:,0.14640090051419663
Absolute Error:,1
Transition Probabilities
0.4945098039215686,0.5054901960784314
0.019513499064421277,0.9804865009355788

0.02602081665332266,0.9739791833466773
0.9814366424535916,0.018563357546408393

Transition Gammas
1261.0,1289.0
73.0,3668.0

65.0,2433.0
3648.0,69.0

Iteration: ,15000
Error:,0.14560132833313563
Absolute Error:,1
Transition Probabilities
0.49237755433019786,0.5076224456698022
0.020125223613595707,0.9798747763864043

0.02578700602813128,0.9742129939718687
0.9818589025755879,0.018141097424412094

Transition Gammas
1518.0,1565.0
90.0,4382.0

77.0,2909.0
4384.0,81.0

Iteration: ,17500
Error:,0.14884314917979968
Absolute Error:,1
Transition Probabilities
0.4931314830389683,0.5068685169610316
0.021195340843994652,0.9788046591560053

0.02547953048955053,0.9745204695104495
0.9792666538683048,0.020733346131695144

Transition Gammas
1759.0,1808.0
111.0,5126.0

89.0,3404.0
5101.0,108.0

Iteration: ,20000
Error:,0.14149290441791915
Absolute Error:,1
Transition Probabilities
0.4922585401818629,0.5077414598181371
0.020982514571190675,0.9790174854288093

0.02460456942003515,0.9753954305799648
0.9789880652210455,0.021011934778954446

Transition Gammas
2003.0,2066.0
126.0,5879.0

98.0,3885.0
5824.0,125.0

Iteration: ,22500
Error:,0.14525067698061295
Absolute Error:,1
Transition Probabilities
0.49344692005242463,0.5065530799475754
0.02009825815096025,0.9799017418490398

0.02796271637816245,0.9720372836218375
0.9788217747949292,0.021178225205070844

Transition Gammas
2259.0,2319.0
135.0,6582.0

